id,tipo de elemento,contenido (markdown),pertenece a ,settings
sec03_R1F28_d,accordion_viz_description,"Results reflect the evaluation of experts across the 27 EU Member States at the national level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",sec03_R1F28,
sec03_R1F28_i,accordion_viz_image,R1F28.svg,sec03_R1F28,
sec03_R1F28_n,accordion_viz_note,,sec03_R1F28,
ch02_sec04,sub_chapter,## Government respect for independent prosecution,ch02,
f_ch02_sec04,html,"This indicator measures the chief executive’s respect for the independence of the prosecutor’s office, including the mechanisms of assignment, promotion and discipline of its agents, the absence of public attacks against the integrity of its members, and the absence of political pressure to obtain favorable results.

- The average score for the expert indicator of **government respect for independent prosecution** among the 27 EU Member States is 0.62 (Figure 33). Country-level scores range from 0.88 in Sweden and Luxembourg to 0.33 in Poland.",ch02_sec04,
sec04_R1F29,accordion_viz,<span>Figure 33</span> Government respect for independent prosecution,ch02_sec04,expert
,accordion_viz_category,Expert's Scorecard,sec04_R1F29,
sec04_R1F29_d,accordion_viz_description,"Results reflect the evaluation of experts across the 27 EU Member States at the national level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",sec04_R1F29,
sec04_R1F29_i,accordion_viz_image,R1F29.svg,sec04_R1F29,
sec04_R1F29_n,accordion_viz_note,,sec04_R1F29,
ch02_sec05,sub_chapter,## Government respect for the electoral system,ch02,
f_ch02_sec05,html,"This indicator examines whether the chief executive accepts the results of elections and refrains from discrediting electoral management bodies or supporting extra-constitutional means of transferring power.

- The average score for the expert indicator of **government respect for the electoral system** among the 27 EU Member States is 0.76 (Figure 34). In all 27 EU Member States, the country-level expert score is above 0.50, with country-level scores ranging from 0.95 in Finland to 0.51 in Hungary.
- In 10 Member States, the majority of respondents agree that **top government officials of the national government manipulate the election process to win power** (Figure 36) and in 7 Member States, the at least half of respondents agree that **top government officials attack or discredit the electoral system and the electoral supervisory organs** (Figure 35).
- Finland, Luxembourg and Sweden had the lowest percentages of respondents agreeing their government manipulates or discredits the electoral bodies while Bulgaria, Croatia, and Romania had the highest percentages.",ch02_sec05,
sec05_R1F30,accordion_viz,<span>Figure 34</span> Government respect for the electoral system,ch02_sec05,expert
,accordion_viz_category,Expert's Scorecard,sec05_R1F30,
sec05_R1F30_d,accordion_viz_description,"Results reflect the evaluation of experts across the 27 EU Member States at the national level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",sec05_R1F30,
sec05_R1F30_i,accordion_viz_image,R1F30.svg,sec05_R1F30,
sec05_R1F30_n,accordion_viz_note,,sec05_R1F30,
sec05_R1F31,accordion_viz,<span>Figure 35</span> Attacks on the electoral system and the electoral supervisory organs,ch02_sec05,people
,accordion_viz_category,People's Voices,sec05_R1F31,
sec05_R1F31_d,accordion_viz_description,Percentage of respondents who agree that top government officials of the national government attack or discredit the electoral system and the electoral supervisory organs,sec05_R1F31,
sec05_R1F31_i,accordion_viz_image,R1F31.svg,sec05_R1F31,
sec05_R1F31_n,accordion_viz_note,,sec05_R1F31,
sec05_R1F32,accordion_viz,<span>Figure 36</span> Manipulation of electoral process,ch02_sec05,people
,accordion_viz_category,People's Voices,sec05_R1F32,
sec05_R1F32_d,accordion_viz_description,Percentage of respondents who agree that top government officials of the national government manipulate the election process to win power,sec05_R1F32,
sec05_R1F32_i,accordion_viz_image,R1F32.svg,sec05_R1F32,
sec05_R1F32_n,accordion_viz_note,,sec05_R1F32,
ch02_sec06,sub_chapter,## Government respect for civil liberties,ch02,
f_ch02_sec06,html,"This indicator evaluates the extent to which the chief executive's policies and actions recognize and enhance civil liberties. It focuses on restrictions on freedom of peaceful assembly and association, attacks on independent media and civil society organizations, and the strategic use of disinformation for political purposes.

- The average score for the expert indicator of **government respect for civil liberties** among the 27 EU Member States is 0.69 (Figure 37). Country-level scores range from 0.91 in Finland to 0.40 in Hungary.
- In 25 Member States, the majority of respondents agree that **top government officials attempt to undermine the credibility of government critics** (Figure 39). In 23 Member States, at least half of respondents agree that **government officials use misinformation to shape public opinion in their favor** (Figure 38), and in 18 Member States, the majority of respondents agree that **government officials attack or discredit the media and civil society organizations that criticize them** (Figure 40). 
- Denmark, Luxembourg and the Netherlands had the lowest proportions of respondents agreeing that government officials undermine the credibility of critics, use misinformation to shape public opinion, and attack media and civil society, while Member States in Southern Europe tended to have the highest proportions.",ch02_sec06,
sec06_R1F33,accordion_viz,<span>Figure 37</span> Government respect for civil liberties,ch02_sec06,expert
,accordion_viz_category,Expert's Scorecard,sec06_R1F33,
sec06_R1F33_d,accordion_viz_description,"Results reflect the evaluation of experts across the 27 EU Member States at the national level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",sec06_R1F33,
sec06_R1F33_i,accordion_viz_image,R1F33.svg,sec06_R1F33,
sec06_R1F33_n,accordion_viz_note,,sec06_R1F33,
sec06_R1F34,accordion_viz,<span>Figure 38</span> Use of misinformation to shape public opinion,ch02_sec06,people
,accordion_viz_category,People's Voices,sec06_R1F34,
sec06_R1F34_d,accordion_viz_description,Percentage of respondents who agree that top government officials of the national government use misinformation to shape public opinion in their favor,sec06_R1F34,
sec06_R1F34_i,accordion_viz_image,R1F34.svg,sec06_R1F34,
sec06_R1F34_n,accordion_viz_note,,sec06_R1F34,
sec06_R1F35,accordion_viz,<span>Figure 39</span> Government efforts to undermine the credibility of its critics,ch02_sec06,people
,accordion_viz_category,People's Voices,sec06_R1F35,
sec06_R1F35_d,accordion_viz_description,"Percentage of respondents who agree that top government officials of the national government deny criticisms and facts, and undermine the credibility of those presenting them",sec06_R1F35,
sec06_R1F35_i,accordion_viz_image,R1F35.svg,sec06_R1F35,
sec06_R1F35_n,accordion_viz_note,,sec06_R1F35,
sec06_R1F36,accordion_viz,<span>Figure 40</span> Attacks on media and civil society,ch02_sec06,people
,accordion_viz_category,People's Voices,sec06_R1F36,
sec06_R1F36_d,accordion_viz_description,Percentage of respondents who agree that top government officials of the national government attack or discredit the media and civil society organizations that criticize them,sec06_R1F36,
sec06_R1F36_i,accordion_viz_image,R1F36.svg,sec06_R1F36,
sec06_R1F36_n,accordion_viz_note,,sec06_R1F36,
ch03,chapter,# Civic Participation,,
ch03_f,findings,"- The majority of people feel free to organize and take their concerns to local government officials in all but two EU countries: Slovenia and Cyprus. 
- Across the EU, people do not feel heard.  Most people say their local government fails to consider their views when making decisions. 
- Too often, governments work in isolation. In 19 EU Member States, most people say the government fails to collaborate with civil society in policy design.",ch03,
ch03_sec01,sub_chapter,## Civic participation,ch03,
f_ch03_sec01,html,"This indicator evaluates people’s perceptions and experiences related to their freedom to participate in public and political life. This includes the freedom of peaceful assembly and association, which allows citizens to organize and express their views collectively. It also covers freedom of the media, guarantees that the press can operate without censorship or retaliation, and the freedom of civil society organizations to operate and contribute to public discourse. In addition, this category assesses the freedom of expression of political opposition and whether all voices, including dissenting ones, can be heard. Lastly, it includes information on the right to petition, public consultations, and collaborations.

- The average score for the expert indicator of **civic participation** among the 27 EU Member States is 0.70 (Figure 41). Country-level scores range from 0.88 in Finland to 0.46 in Hungary.
- In all 27 Member States, fewer than half of respondents agree that **the local government considers the views of people like them when making decisions** (Figure 49) and in 19 Member States, fewer than half agree **the government collaborates with civil society organizations in designing public policy** (Figure 46).  
- In only 6 Member States, the majority of respondents agree that **the local government provides effective ways to handle complaints against local government officials** (Figure 43), while in 10 Member States, most respondents agree **the local government provides ways to make complaints about public services** (Figure 42). 
- In 25 Member States, the majority of respondents agree that **people can get together with others and present their concerns to local government officials**, and in 21 Member States, at least half of respondents believe that **people can present their concerns to Members of Parliament/Congress** (Figure 45). 
- In 19 Member States, at least 20% of respondents mentioned **engaging with civil society organizations in the last year by volunteering, engaging online or on social networks, or donating money** (Figure 52).",ch03_sec01,
sec01_R1F37,accordion_viz,<span>Figure 41</span> Civis participation,ch03_sec01,expert
,accordion_viz_category,Expert's Scorecard,sec01_R1F37,
sec01_R1F37_d,accordion_viz_description,"Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",sec01_R1F37,
sec01_R1F37_i,accordion_viz_image,R1F37.svg,sec01_R1F37,
sec01_R1F37_n,accordion_viz_note,,sec01_R1F37,
sec01_R1F38,accordion_viz,<span>Figure 42</span> Existence of complaint mechanisms about public services,ch03_sec01,people
,accordion_viz_category,People's Voices,sec01_R1F38,
sec01_R1F38_d,accordion_viz_description,Percentage of respondents who agree that the local government provides effective ways to make complaints about public services,sec01_R1F38,
sec01_R1F38_i,accordion_viz_image,R1F38.svg,sec01_R1F38,
sec01_R1F38_n,accordion_viz_note,,sec01_R1F38,
sec01_R1F39,accordion_viz,<span>Figure 43</span> Existence of complaint mechanisms against local government officials,ch03_sec01,people
,accordion_viz_category,People's Voices,sec01_R1F39,
sec01_R1F39_d,accordion_viz_description,Percentage of respondents who agree that the local government provides effective ways to handle complaints against local government officials,sec01_R1F39,
sec01_R1F39_i,accordion_viz_image,R1F39.svg,sec01_R1F39,
sec01_R1F39_n,accordion_viz_note,,sec01_R1F39,
sec01_R1F40,accordion_viz,<span>Figure 44</span> Freedom to join political organizations,ch03_sec01,people
,accordion_viz_category,People's Voices,sec01_R1F40,
sec01_R1F40_d,accordion_viz_description,Percentage of respondents who agree that people can freely join any unforbidden political organization they want,sec01_R1F40,
sec01_R1F40_i,accordion_viz_image,R1F40.svg,sec01_R1F40,
sec01_R1F40_n,accordion_viz_note,,sec01_R1F40,
sec01_R1F41,accordion_viz,<span>Figure 45</span> Freedom to present concerns to Parliament/Congress or local government officials,ch03_sec01,people
,accordion_viz_category,People's Voices,sec01_R1F41,
sec01_R1F41_d,accordion_viz_description,Percentage of respondents who agree that people in their neighborhood can get together with others and present their concerns to members of Parliament/Congress or local government officials,sec01_R1F41,
sec01_R1F41_i,accordion_viz_image,R1F41.svg,sec01_R1F41,
sec01_R1F41_n,accordion_viz_note,,sec01_R1F41,
sec01_R1F42,accordion_viz,<span>Figure 46</span> Government collaboration with civil society,ch03_sec01,people
,accordion_viz_category,People's Voices,sec01_R1F42,
sec01_R1F42_d,accordion_viz_description,Percentage of respondents who agree that the government collaborates with civil society organizations in designing public policy,sec01_R1F42,
sec01_R1F42_i,accordion_viz_image,R1F42.svg,sec01_R1F42,
sec01_R1F42_n,accordion_viz_note,,sec01_R1F42,
sec01_R1F43,accordion_viz,<span>Figure 47</span> Freedom to assemble and draw attention to an issue,ch03_sec01,people
,accordion_viz_category,People's Voices,sec01_R1F43,
sec01_R1F43_d,accordion_viz_description,Percentage of respondents who agree that people can freely join together with others to draw attention to an issue or sign a petition,sec01_R1F43,
sec01_R1F43_i,accordion_viz_image,R1F43.svg,sec01_R1F43,
sec01_R1F43_n,accordion_viz_note,,sec01_R1F43,
sec01_R1F44,accordion_viz,<span>Figure 48</span> Freedom to attend community meetings,ch03_sec01,people
,accordion_viz_category,People's Voices,sec01_R1F44,
sec01_R1F44_d,accordion_viz_description,Percentage of respondents who agree that people can freely attend community meetings,sec01_R1F44,
sec01_R1F44_i,accordion_viz_image,R1F44.svg,sec01_R1F44,
sec01_R1F44_n,accordion_viz_note,,sec01_R1F44,
sec01_R1F45,accordion_viz,<span>Figure 49</span> Inclusion of general public views in local government decisions,ch03_sec01,people
,accordion_viz_category,People's Voices,sec01_R1F45,
sec01_R1F45_d,accordion_viz_description,Percentage of respondents who agree that the local government considers the views of people like them when making decisions,sec01_R1F45,
sec01_R1F45_i,accordion_viz_image,R1F45.svg,sec01_R1F45,
sec01_R1F45_n,accordion_viz_note,,sec01_R1F45,
sec01_R1F46,accordion_viz,<span>Figure 50</span> Participation in legal demonstrations and protests,ch03_sec01,people
,accordion_viz_category,People's Voices,sec01_R1F46,
sec01_R1F46_d,accordion_viz_description,Percentage of respondents who have attended a legal demonstration or protest march during the past 12 months,sec01_R1F46,
sec01_R1F46_i,accordion_viz_image,R1F46.svg,sec01_R1F46,
sec01_R1F46_n,accordion_viz_note,,sec01_R1F46,
sec01_R1F47,accordion_viz,<span>Figure 51</span> Participation in public consultations,ch03_sec01,people
,accordion_viz_category,People's Voices,sec01_R1F47,
sec01_R1F47_d,accordion_viz_description,Percentage of respondents who have participated in a public consultation in person or online during the past 12 months,sec01_R1F47,
sec01_R1F47_i,accordion_viz_image,R1F47.svg,sec01_R1F47,
sec01_R1F47_n,accordion_viz_note,,sec01_R1F47,
sec01_R1F48,accordion_viz,<span>Figure 52</span> Engagement with civil society organizations,ch03_sec01,people
,accordion_viz_category,People's Voices,sec01_R1F48,
sec01_R1F48_d,accordion_viz_description,"Percentage of respondents who have engaged with civil society organizations by volunteering, engaging with them online or on social networks, or donating money during the past 12 months",sec01_R1F48,
sec01_R1F48_i,accordion_viz_image,R1F48.svg,sec01_R1F48,
sec01_R1F48_n,accordion_viz_note,,sec01_R1F48,
ch04,chapter,# Fundamental Rights,,
ch04_f,findings,"- According to experts, freedom of assembly and association and freedom of expression are generally strong in the EU, with the exception of Bulgaria and Hungary. Hungary is the only EU country where most people feel they cannot express opinions against government policies.
- At least one in five people face discrimination in 22 EU countries.
- Working conditions vary widely across the EU. In Denmark, more than three out of four people believe working conditions are good, compared to roughly one out of four in Hungary. Expert scores also vary, with Sweden scoring 0.85 and Greece scoring 0.50. 
- Refugees and asylum seekers face the greatest hurdles in Hungary, followed by Greece. 
- In only 6 Member States do the majority of respondents agree that equality between women and men is effectively guaranteed in all areas of public and private life, including employment, work, and pay.",ch04,
ch04_sec01,sub_chapter,## Prohibition of torture and inhuman treatment,ch04,
f_ch04_sec01,html,"This indicator measures whether people are free from torture, cruel and unusual punishment, or any other degrading treatment.

- The average score for the expert indicator of **prohibition of torture and inhuman treatment** among the 27 EU Member States is 0.82 (Figure 53). Country-level scores range from 0.97 in Finland and Denmark to 0.63 in Bulgaria.",ch04_sec01,
sec01_R1F49,accordion_viz,<span>Figure 53</span> Prohibition of torture and inhuman treatment,ch04_sec01,expert
,accordion_viz_category,Expert's Scorecard,sec01_R1F49,
sec01_R1F49_d,accordion_viz_description,"Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",sec01_R1F49,
sec01_R1F49_i,accordion_viz_image,R1F49.svg,sec01_R1F49,
sec01_R1F49_n,accordion_viz_note,,sec01_R1F49,
ch04_sec02,sub_chapter,## Prohibition of slavery and forced labor,ch04,
f_ch04_sec02,html,"This indicator assesses whether all people are free from any form of slavery, servitude, or forced labor.

- The average score for the expert indicator of **prohibition of slavery and forced labor** among the 27 EU Member States is 0.74 (Figure 54). While Austria (0.92) and Denmark (0.90) have the highest scores, all 27 EU Member States have country-level scores above 0.50.",ch04_sec02,
sec02_R1F50,accordion_viz,<span>Figure 54</span> Prohibition of slavery and forced labor,ch04_sec02,expert
,accordion_viz_category,Expert's Scorecard,sec02_R1F50,
sec02_R1F50_d,accordion_viz_description,"Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",sec02_R1F50,
sec02_R1F50_i,accordion_viz_image,R1F50.svg,sec02_R1F50,
sec02_R1F50_n,accordion_viz_note,,sec02_R1F50,
ch04_sec03,sub_chapter,"## Freedom of thought, conscience and religion",ch04,
f_ch04_sec03,html,"This indicator captures the right of people to hold, adopt, and change their religious beliefs and practice their religion freely. 

- The average score for the expert indicator of **freedom of thought, conscience and religion** among the 27 EU Member States is 0.80 (Figure 55). Country-level scores range from 0.91 in Austria and Estonia to 0.67 in Greece and Cyprus.",ch04_sec03,
sec03_R1F51,accordion_viz,"<span>Figure 55</span> Freedom of thought, conscience and religion",ch04_sec03,expert
,accordion_viz_category,Expert's Scorecard,sec03_R1F51,
sec03_R1F51_d,accordion_viz_description,"Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",sec03_R1F51,
sec03_R1F51_i,accordion_viz_image,R1F51.svg,sec03_R1F51,
sec03_R1F51_n,accordion_viz_note,,sec03_R1F51,
ch04_sec04,sub_chapter,## Freedom of assembly and association,ch04,
f_ch04_sec04,html,"This indicator examines the right of all people to organize, debate, and demonstrate collectively, as well as the right to assemble and form associations without unjustified governmental obstacles or arbitrary interference by security forces or other powers.

- The average score for the expert indicator of **freedom of peaceful assembly and association** among the 27 EU Member States is 0.75 (Figure 56). Country-level scores range from 0.90 in Denmark to 0.58 in Hungary. 
- In 26 Member States, the majority of respondents agree that people can **freely participate in peaceful protests and demonstrations without fear of reprisal** (Figure 59), the exception is Hungary (45.7%). 
- Despite high perceptions that people can freely participate in protests and demonstrations, in 25 Member States, fewer than 20% **attended a legal demonstration or protest march during the past 12 months** (Figure 60). The exceptions are Spain (26.0%) and Germany (21.6%).",ch04_sec04,
sec04_R1F52,accordion_viz,<span>Figure 56</span> Freedom of peaceful assembly and association,ch04_sec04,expert
,accordion_viz_category,Expert's Scorecard,sec04_R1F52,
sec04_R1F52_d,accordion_viz_description,"Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",sec04_R1F52,
sec04_R1F52_i,accordion_viz_image,R1F52.svg,sec04_R1F52,
sec04_R1F52_n,accordion_viz_note,,sec04_R1F52,
sec04_R1F53,accordion_viz,<span>Figure 57</span> Freedom to join political organizations,ch04_sec04,people
,accordion_viz_category,People's Voices,sec04_R1F53,
sec04_R1F53_d,accordion_viz_description,Percentage of respondents who agree that people can freely join any unforbidden political organization they want,sec04_R1F53,
sec04_R1F53_i,accordion_viz_image,R1F53.svg,sec04_R1F53,
sec04_R1F53_n,accordion_viz_note,,sec04_R1F53,
sec04_R1F54,accordion_viz,<span>Figure 58</span> Freedom to attend community meetings,ch04_sec04,people
,accordion_viz_category,People's Voices,sec04_R1F54,
sec04_R1F54_d,accordion_viz_description,Percentage of respondents who agree that people can freely attend community meetings,sec04_R1F54,
sec04_R1F54_i,accordion_viz_image,R1F54.svg,sec04_R1F54,
sec04_R1F54_n,accordion_viz_note,,sec04_R1F54,
sec04_R1F55,accordion_viz,<span>Figure 59</span> Freedom to participate in peaceful protests,ch04_sec04,people
,accordion_viz_category,People's Voices,sec04_R1F55,
sec04_R1F55_d,accordion_viz_description,Percentage of respondents who agree that people can freely participate in peaceful protests and demonstrations without fear of reprisal,sec04_R1F55,
sec04_R1F55_i,accordion_viz_image,R1F55.svg,sec04_R1F55,
sec04_R1F55_n,accordion_viz_note,,sec04_R1F55,
sec04_R1F56,accordion_viz,<span>Figure 60</span> Participation in legal demonstrations and protests,ch04_sec04,people
,accordion_viz_category,People's Voices,sec04_R1F56,
sec04_R1F56_d,accordion_viz_description,Percentage of respondents who have attended a legal demonstration or protest march during the past 12 months,sec04_R1F56,
sec04_R1F56_i,accordion_viz_image,R1F56.svg,sec04_R1F56,
sec04_R1F56_n,accordion_viz_note,,sec04_R1F56,
ch04_sec05,sub_chapter,## Freedom of opinion and expression,ch04,
f_ch04_sec05,html,"This indicator evaluates the right of all people to express their opinions without censorship, including the media, civil society organizations, and political opposition. 

- The average score for the expert indicator of **freedom of opinion and expression** among the 27 EU Member States is 0.70 (Figure 61). Country-level scores range from 0.90 in Finland to 0.41 in Hungary.
- In 19 Member States, the majority of respondents agree the **media can freely express opinions against government officials, policies and actions without fear of retaliation** (Figure 62) and in 13 Member States, the majority of respondents agree the **media is able to expose cases of corruption by high-ranking government officers without fear of retaliation** (Figure 63). Perceptions of media freedoms are highest in Denmark, Finland, and Portugal, and lowest in Greece and Hungary. 
- In 26 Member States (the exception being Hungary), the majority of respondents agree that **people can express opinions against the government** (Figure 66) and that **political parties can express opinions against government policies and actions** (Figure 65), while in 21 Member States, the majority of respondents agree that **civil society organizations can express opinions against government policies and actions** (Figure 64). Perceptions in Hungary  were significantly below the EU average regarding individuals', political parties', and CSOs' ability to freely express opinions against the government.",ch04_sec05,
sec05_R1F57,accordion_viz,<span>Figure 61</span> Freedom of opinion and expression,ch04_sec05,expert
,accordion_viz_category,Expert's Scorecard,sec05_R1F57,
sec05_R1F57_d,accordion_viz_description,"Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",sec05_R1F57,
sec05_R1F57_i,accordion_viz_image,R1F57.svg,sec05_R1F57,
sec05_R1F57_n,accordion_viz_note,,sec05_R1F57,
sec05_R1F58,accordion_viz,<span>Figure 62</span> Freedom of the media to criticize government policies,ch04_sec05,people
,accordion_viz_category,People's Voices,sec05_R1F58,
sec05_R1F58_d,accordion_viz_description,"Percentage of respondents who agree that the media can freely express opinions against government officials, policies and actions without fear of retaliation",sec05_R1F58,
sec05_R1F58_i,accordion_viz_image,R1F58.svg,sec05_R1F58,
sec05_R1F58_n,accordion_viz_note,,sec05_R1F58,
sec05_R1F59,accordion_viz,<span>Figure 63</span> Freedom of media to expose cases of corruption,ch04_sec05,people
,accordion_viz_category,People's Voices,sec05_R1F59,
sec05_R1F59_d,accordion_viz_description,Percentage of respondents who agree that can freely expose cases of corruption by high-ranking government officers without fear of retaliation,sec05_R1F59,
sec05_R1F59_i,accordion_viz_image,R1F59.svg,sec05_R1F59,
sec05_R1F59_n,accordion_viz_note,,sec05_R1F59,
sec05_R1F60,accordion_viz,<span>Figure 64</span> Freedom of civil society organizations to criticize government policies,ch04_sec05,people
,accordion_viz_category,People's Voices,sec05_R1F60,
sec05_R1F60_d,accordion_viz_description,Percentage of respondents who agree that civil society organizations can freely express opinions against government policies and actions without fear of retaliation,sec05_R1F60,
sec05_R1F60_i,accordion_viz_image,R1F60.svg,sec05_R1F60,
sec05_R1F60_n,accordion_viz_note,,sec05_R1F60,
sec05_R1F61,accordion_viz,<span>Figure 65</span> Political parties' freedom to express opposition to government policies,ch04_sec05,people
,accordion_viz_category,People's Voices,sec05_R1F61,
sec05_R1F61_d,accordion_viz_description,Percentage of respondents who agree that political parties can freely express opinions against government policies and actions without fear of retaliation,sec05_R1F61,
sec05_R1F61_i,accordion_viz_image,R1F61.svg,sec05_R1F61,
sec05_R1F61_n,accordion_viz_note,,sec05_R1F61,
sec05_R1F62,accordion_viz,<span>Figure 66</span> Freedom to express opinions against the government,ch04_sec05,people
,accordion_viz_category,People's Voices,sec05_R1F62,
sec05_R1F62_d,accordion_viz_description,Percentage of respondents who agree that people can freely express opinions against the government,sec05_R1F62,
sec05_R1F62_i,accordion_viz_image,R1F62.svg,sec05_R1F62,
sec05_R1F62_n,accordion_viz_note,,sec05_R1F62,
ch04_sec06,sub_chapter,## Right to property,ch04,
f_ch04_sec06,html,"This indicator evaluates whether all people have the right to acquire, own, and dispose of property to the extent permitted by law and in alignment with other fundamental rights. It also examines whether expropriation and other proceedings with similar results are conducted legally and solely for public benefit.

- The average score for the expert indicator of **right to property** among the 27 EU Member States is 0.66 (Figure 67). Country-level scores range from 0.82 in Sweden to 0.53 in Bulgaria.",ch04_sec06,
sec06_R1F63,accordion_viz,<span>Figure 67</span> Right to property,ch04_sec06,expert
,accordion_viz_category,Expert's Scorecard,sec06_R1F63,
sec06_R1F63_d,accordion_viz_description,"Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",sec06_R1F63,
sec06_R1F63_i,accordion_viz_image,R1F63.svg,sec06_R1F63,
sec06_R1F63_n,accordion_viz_note,,sec06_R1F63,
ch04_sec07,sub_chapter,## Right to asylum,ch04,
f_ch04_sec07,html,"This indicator assesses whether refugees seeking asylum have access to public services and equitable economic opportunities.

- The average score for the expert indicator of **right to asylum** among the 27 EU Member States is 0.69 (Figure 68). Country-level scores range from 0.80 in Czechia to 0.50 in Hungary.",ch04_sec07,
sec07_R1F64,accordion_viz,<span>Figure 68</span> Right to asylum,ch04_sec07,expert
,accordion_viz_category,Expert's Scorecard,sec07_R1F64,
sec07_R1F64_d,accordion_viz_description,"Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",sec07_R1F64,
sec07_R1F64_i,accordion_viz_image,R1F64.svg,sec07_R1F64,
sec07_R1F64_n,accordion_viz_note,,sec07_R1F64,
ch04_sec08,sub_chapter,## Equality before the law,ch04,
f_ch04_sec08,html,"This indicator captures whether all people enjoy the same legal and political rights and access to public services. Additionally, it includes information on equality between women and men in both public and private life.

- The average score for the expert indicator of **equality before the law** across the 27 EU Member States is 0.71 (Figure 69). Country-level scores range from 0.88 in Estonia to 0.59 in Poland, Croatia, and Hungary.
- In 22 Member States, over 20% of respondents reported **experiencing some form of discrimination or harassment in the last 12 months** (Figure 70). The **primary grounds for experiencing discrimination** were age and political opinion (Figure 71), while the primary situations for experiencing discrimination were public transport or place, social media, and work related (Figure 72).
- In only 6 Member States do the majority of respondents agree that **equality between women and men is effectively guaranteed in all areas of public and private life, including employment, work and pay** (Figure 73).",ch04_sec08,
sec08_R1F65,accordion_viz,<span>Figure 69</span> Equality before the law,ch04_sec08,expert
,accordion_viz_category,Expert's Scorecard,sec08_R1F65,
sec08_R1F65_d,accordion_viz_description,"Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",sec08_R1F65,
sec08_R1F65_i,accordion_viz_image,R1F65.svg,sec08_R1F65,
sec08_R1F65_n,accordion_viz_note,,sec08_R1F65,
sec08_R1F66,accordion_viz,<span>Figure 70</span> Experiences of discrimination,ch04_sec08,people
,accordion_viz_category,People's Voices,sec08_R1F66,
sec08_R1F66_d,accordion_viz_description,Percentage of respondents who reported experiencing discrimination or harassment during the past 12 months,sec08_R1F66,
sec08_R1F66_i,accordion_viz_image,R1F66.svg,sec08_R1F66,
sec08_R1F66_n,accordion_viz_note,,sec08_R1F66,
sec08_R1F67,accordion_viz,<span>Figure 71</span> Primary reasons for experiencing discrimination,ch04_sec08,people
,accordion_viz_category,People's Voices,sec08_R1F67,
sec08_R1F67_d,accordion_viz_description,Main reason reported by respondents for which they have felt discriminated,sec08_R1F67,
sec08_R1F67_i,accordion_viz_image,R1F67.svg,sec08_R1F67,
sec08_R1F67_n,accordion_viz_note,,sec08_R1F67,
sec08_R1F68,accordion_viz,<span>Figure 72</span> Primary situations for experiencing discrimination,ch04_sec08,people
,accordion_viz_category,People's Voices,sec08_R1F68,
sec08_R1F68_d,accordion_viz_description,Main situation in which respondents affirmed to have experienced discrimination,sec08_R1F68,
sec08_R1F68_i,accordion_viz_image,R1F68.svg,sec08_R1F68,
sec08_R1F68_n,accordion_viz_note,,sec08_R1F68,
sec08_R1F69,accordion_viz,<span>Figure 73</span> Equality between women and men,ch04_sec08,people
,accordion_viz_category,People's Voices,sec08_R1F69,
sec08_R1F69_d,accordion_viz_description,"Percentage of respondents who agree that equality between women and men is effectively guaranteed in all areas of public and private life, including employment, work and pay",sec08_R1F69,
sec08_R1F69_i,accordion_viz_image,R1F69.svg,sec08_R1F69,
sec08_R1F69_n,accordion_viz_note,,sec08_R1F69,
ch04_sec09,sub_chapter,## Workers' rights,ch04,
