id,tipo de elemento,contenido (markdown),pertenece a ,settings
139,accordion_viz_description,Percentage of respondents who agree that top government officials of the national government generate distractions from important issues and blame external enemies or internal traitors.,138,
140,accordion_viz_image,R1F23.svg,138,
141,accordion_viz_note,,138,
142,sub_chapter,## Government respect for judicial independence,114,
143,html,"
",142,
144,accordion_viz,"
                        <span id=""R1F24"">Figure 28</span> Government respect for judicial independence
                        ",142,expert
,accordion_viz_category,Expert's Scorecard,144,
145,accordion_viz_description,"This indicator assesses the government’s effective and expeditious enforcement of judicial decisions, as well as the government’s restraint in attempts to limit the courts’ freedom to interpret the legality of government actions. This includes court packing, influencing the appointment or removal of judges, and exerting political pressure to obtain a favorable ruling. Results reflect the evaluation of experts across the 27 EU Member States at the national level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",144,
146,accordion_viz_image,R1F24.svg,144,
147,accordion_viz_note,,144,
148,accordion_viz,"
                        <span id=""R1F25"">Figure 29</span> Government efforts to limit courts' competences
                        ",142,people
,accordion_viz_category,People's Voices,148,
149,accordion_viz_description,Percentage of respondents who agree that top government officials of the national government seek to limit the courts’ competences and freedom to interpret the law.,148,
150,accordion_viz_image,R1F25.svg,148,
151,accordion_viz_note,,148,
152,accordion_viz,"
                        <span id=""R1F26"">Figure 30</span> Government compliance with court rulings
                        ",142,people
,accordion_viz_category,People's Voices,152,
153,accordion_viz_description,Percentage of respondents who agree that top government officials of the national government refuse to comply with court rulings that are not in their favor.,152,
154,accordion_viz_image,R1F26.svg,152,
155,accordion_viz_note,,152,
156,accordion_viz,"
                        <span id=""R1F27"">Figure 31</span> Government efforts to influence judicial appointments and removals
                        ",142,people
,accordion_viz_category,People's Voices,156,
157,accordion_viz_description,Percentage of respondents who agree that top government officials of the national government seek to influence the promotion and removal of judges.,156,
158,accordion_viz_image,R1F27.svg,156,
159,accordion_viz_note,,156,
160,sub_chapter,## Government respect for independent oversight,114,
161,html,"
",160,
162,accordion_viz,"
                        <span id=""R1F28"">Figure 32</span> Government respect for independent oversight
                        ",160,expert
,accordion_viz_category,Expert's Scorecard,162,
163,accordion_viz_description,"This indicator explores the attention paid by the chief executive to the reports issued by human rights, anticorruption, and Supreme Audit Institutions, respect for the mechanisms for the appointment and removal of agents of these institutions, and absence of public attacks directed against them. Results reflect the evaluation of experts across the 27 EU Member States at the national level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",162,
164,accordion_viz_image,R1F28.svg,162,
165,accordion_viz_note,,162,
166,sub_chapter,## Government respect for independent prosecution,114,
167,html,"
",166,
168,accordion_viz,"
                        <span id=""R1F29"">Figure 33</span> Government respect for independent prosecution
                        ",166,expert
,accordion_viz_category,Expert's Scorecard,168,
169,accordion_viz_description,"This indicator measures the chief executive’s respect for the independence of the prosecutor’s office, including the mechanisms of assignment, promotion and discipline of its agents, the absence of public attacks against the integrity of its members, and the absence of political pressure to obtain favorable results. Results reflect the evaluation of experts across the 27 EU Member States at the national level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",168,
170,accordion_viz_image,R1F29.svg,168,
171,accordion_viz_note,,168,
172,sub_chapter,## Government respect for the electoral system,114,
173,html,"
",172,
174,accordion_viz,"
                        <span id=""R1F30"">Figure 34</span> Government respect for the electoral system
                        ",172,expert
,accordion_viz_category,Expert's Scorecard,174,
175,accordion_viz_description,"This indicator examines whether the chief executive accepts the results of elections and refrains from discrediting electoral management bodies or supporting extra-constitutional means of transferring power. Results reflect the evaluation of experts across the 27 EU Member States at the national level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",174,
176,accordion_viz_image,R1F30.svg,174,
177,accordion_viz_note,,174,
178,accordion_viz,"
                        <span id=""R1F31"">Figure 35</span> Attacks on the electoral system and the electoral supervisory organs
                        ",172,people
,accordion_viz_category,People's Voices,178,
179,accordion_viz_description,Percentage of respondents who agree that top government officials of the national government attack or discredit the electoral system and the electoral supervisory organs.,178,
180,accordion_viz_image,R1F31.svg,178,
181,accordion_viz_note,,178,
182,accordion_viz,"
                        <span id=""R1F32"">Figure 36</span> Manipulation of electoral process
                        ",172,people
,accordion_viz_category,People's Voices,182,
183,accordion_viz_description,Percentage of respondents who agree that top government officials of the national government manipulate the election process to win power.,182,
184,accordion_viz_image,R1F32.svg,182,
185,accordion_viz_note,,182,
186,sub_chapter,## Government respect for civil liberties,114,
187,html,"
",186,
188,accordion_viz,"
                        <span id=""R1F33"">Figure 37</span> Government respect for civil liberties
                        ",186,expert
,accordion_viz_category,Expert's Scorecard,188,
189,accordion_viz_description,"This indicator evaluates the extent to which the chief executive's policies and actions recognize and enhance civil liberties. It focuses on restrictions on freedom of peaceful assembly and association, attacks on independent media and civil society organizations, and the strategic use of disinformation for political purposes. Results reflect the evaluation of experts across the 27 EU Member States at the national level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",188,
190,accordion_viz_image,R1F33.svg,188,
191,accordion_viz_note,,188,
192,accordion_viz,"
                        <span id=""R1F34"">Figure 38</span> Use of misinformation to shape public opinion
                        ",186,people
,accordion_viz_category,People's Voices,192,
193,accordion_viz_description,Percentage of respondents who agree that top government officials of the national government use misinformation to shape public opinion in their favor.,192,
194,accordion_viz_image,R1F34.svg,192,
195,accordion_viz_note,,192,
196,accordion_viz,"
                        <span id=""R1F35"">Figure 39</span> Government efforts to undermine the credibility of its critics
                        ",186,people
,accordion_viz_category,People's Voices,196,
197,accordion_viz_description,"Percentage of respondents who agree that top government officials of the national government deny criticisms and facts, and undermine the credibility of those presenting them.",196,
198,accordion_viz_image,R1F35.svg,196,
199,accordion_viz_note,,196,
200,accordion_viz,"
                        <span id=""R1F36"">Figure 40</span> Attacks on media and civil society
                        ",186,people
,accordion_viz_category,People's Voices,200,
201,accordion_viz_description,Percentage of respondents who agree that top government officials of the national government attack or discredit the media and civil society organizations that criticize them.,200,
202,accordion_viz_image,R1F36.svg,200,
203,accordion_viz_note,,200,
204,chapter,# Civic Participation,,
205,findings,"Outlined below are the findings for this section. First, we present the main findings for the chapter, emphasizing notable insights in the data. This is followed by summaries of individual indicators organized by topic. 

- The majority of people feel free to organize and take their concerns to local government officials in all but two EU countries: Slovenia and Cyprus. 
- Across the EU, people do not feel heard.  Most people say their local government fails to consider their views when making decisions. 
- In many cases, governments work in isolation. In 19 EU Member States, most people say the government fails to collaborate with civil society in policy design.  

### Civic participation

- The average score for the expert indicator of **civic participation** among the 27 EU Member States is 0.70 (<a href=""#R1F37"">Figure 41</a>). Country-level scores range from 0.88 in Finland to 0.46 in Hungary.
- In all 27 Member States, fewer than half of the respondents agree that **the local government considers the views of people like them when making decisions** (<a href=""#R1F45"">Figure 49</a>). While in 19 Member States, fewer than half agree **the government collaborates with civil society organizations in designing public policy** (<a href=""#R1F42"">Figure 46</a>).  
- In only 6 Member States, the majority of respondents agree that **the local government provides effective ways to handle complaints against local government officials** (<a href=""#R1F39"">Figure 43</a>), while in 10 Member States, most respondents agree **the local government provides ways to make complaints about public services** (<a href=""#R1F38"">Figure 42</a>). 
- In 25 Member States, the majority of respondents agree that **people can get together with others and present their concerns to local government officials**, and in 21 Member States, at least half of respondents believe that **people can present their concerns to members of Parliament/Congress** (<a href=""#R1F41"">Figure 45</a>). 
- In 19 Member States, at least 20% of respondents mentioned **engaging with civil society organizations in the last year by volunteering, engaging online or on social networks, or donating money** (<a href=""#R1F48"">Figure 50</a>).",204,
206,sub_chapter,## Civic participation,204,
207,html,"
",206,
208,accordion_viz,"
                        <span id=""R1F37"">Figure 41</span> Civic participation
                        ",206,expert
,accordion_viz_category,Expert's Scorecard,208,
209,accordion_viz_description,"This indicator evaluates people’s perceptions and experiences related to their freedom to participate in public and political life. This includes the freedom of peaceful assembly and association, which allows citizens to organize and express their views collectively. It also covers freedom of the media, guarantees that the press can operate without censorship or retaliation, and the freedom of civil society organizations to operate and contribute to public discourse. In addition, this category assesses the freedom of expression of political opposition and whether all voices, including dissenting ones, can be heard. Lastly, it includes information on the right to petition, public consultations, and collaborations. Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",208,
210,accordion_viz_image,R1F37.svg,208,
211,accordion_viz_note,Data is not available for some regions due to a low number of expert responses.,208,
212,accordion_viz,"
                        <span id=""R1F38"">Figure 42</span> Existence of complaint mechanisms about public services
                        ",206,people
,accordion_viz_category,People's Voices,212,
213,accordion_viz_description,Percentage of respondents who agree that the local government provides effective ways to make complaints about public services.,212,
214,accordion_viz_image,R1F38.svg,212,
215,accordion_viz_note,,212,
216,accordion_viz,"
                        <span id=""R1F39"">Figure 43</span> Existence of complaint mechanisms against local government officials
                        ",206,people
,accordion_viz_category,People's Voices,216,
217,accordion_viz_description,Percentage of respondents who agree that the local government provides effective ways to handle complaints against local government officials.,216,
218,accordion_viz_image,R1F39.svg,216,
219,accordion_viz_note,,216,
220,accordion_viz,"
                        <span id=""R1F40"">Figure 44</span> Freedom to join political organizations
                        ",206,people
,accordion_viz_category,People's Voices,220,
221,accordion_viz_description,Percentage of respondents who agree that people can freely join any unforbidden political organization they want.,220,
222,accordion_viz_image,R1F40.svg,220,
223,accordion_viz_note,,220,
224,accordion_viz,"
                        <span id=""R1F41"">Figure 45</span> Freedom to present concerns to Parliament/Congress or local government officials
                        ",206,people
,accordion_viz_category,People's Voices,224,
225,accordion_viz_description,Percentage of respondents who agree that people in their neighborhood can get together with others and present their concerns to members of Parliament/Congress or local government officials.,224,
226,accordion_viz_image,R1F41.svg,224,
227,accordion_viz_note,,224,
228,accordion_viz,"
                        <span id=""R1F42"">Figure 46</span> Government collaboration with civil society
                        ",206,people
,accordion_viz_category,People's Voices,228,
229,accordion_viz_description,Percentage of respondents who agree that the government collaborates with civil society organizations in designing public policy.,228,
230,accordion_viz_image,R1F42.svg,228,
231,accordion_viz_note,,228,
232,accordion_viz,"
                        <span id=""R1F43"">Figure 47</span> Freedom to assemble and draw attention to an issue
                        ",206,people
,accordion_viz_category,People's Voices,232,
233,accordion_viz_description,Percentage of respondents who agree that people can freely join together with others to draw attention to an issue or sign a petition.,232,
234,accordion_viz_image,R1F43.svg,232,
235,accordion_viz_note,,232,
236,accordion_viz,"
                        <span id=""R1F44"">Figure 48</span> Freedom to attend community meetings
                        ",206,people
,accordion_viz_category,People's Voices,236,
237,accordion_viz_description,Percentage of respondents who agree that people can freely attend community meetings.,236,
238,accordion_viz_image,R1F44.svg,236,
239,accordion_viz_note,,236,
240,accordion_viz,"
                        <span id=""R1F45"">Figure 49</span> Inclusion of general public views in local government decisions
                        ",206,people
,accordion_viz_category,People's Voices,240,
241,accordion_viz_description,Percentage of respondents who agree that the local government considers the views of people like them when making decisions.,240,
242,accordion_viz_image,R1F45.svg,240,
243,accordion_viz_note,,240,
244,accordion_viz,"
                        <span id=""R1F48"">Figure 50</span> Engagement with civil society organizations
                        ",206,people
,accordion_viz_category,People's Voices,244,
245,accordion_viz_description,"Percentage of respondents who have engaged with civil society organizations by volunteering, engaging with them online or on social networks, or donating money during the past 12 months.",244,
246,accordion_viz_image,R1F48.svg,244,
247,accordion_viz_note,,244,
248,chapter,# Fundamental Rights,,
249,findings,"Outlined below are the findings for this section. First, we present the main findings for the chapter, emphasizing notable insights in the data. This is followed by summaries of individual indicators organized by topic. 

- According to experts, freedom of assembly and association and freedom of expression are generally strong in the EU, with the exception of Hungary. Hungary is the only EU country where most people feel they cannot express opinions against government policies. 
- At least one in five people experienced some form of discrimination or harassment over the last year in 22 EU countries.
- Working conditions vary widely across the EU. In Denmark, more than three out of four people believe working conditions are good, compared to roughly one out of four in Hungary. Expert scores also vary, with Sweden scoring 0.85 and Greece scoring 0.50. 
- Refugees and asylum seekers face the greatest hurdles in Hungary, followed by Greece, according to expert scores. 
- In only 6 Member States do the majority of respondents agree that equality between women and men is effectively guaranteed in all areas of public and private life, including employment, work, and pay.

### Prohibition of torture and inhuman treatment

- The average score for the expert indicator of **prohibition of torture and inhuman treatment** among the 27 EU Member States is 0.82 (<a href=""#R1F49"">Figure 51</a>). Country-level scores range from 0.97 in Finland and Denmark to 0.63 in Bulgaria.

### Prohibition of slavery and forced labor

- The average score for the expert indicator of **prohibition of slavery and forced labor** among the 27 EU Member States is 0.74 (<a href=""#R1F50"">Figure 52</a>). While Austria (0.92) and Denmark (0.90) have the highest scores, all 27 EU Member States have country-level scores above 0.50.

### Freedom of thought, conscience, and religion

- The average score for the expert indicator of **freedom of thought, conscience, and religion** among the 27 EU Member States is 0.80 (<a href=""#R1F51"">Figure 53</a>). Country-level scores range from 0.91 in Austria and Estonia to 0.67 in Greece and Cyprus.

### Freedom of assembly and association

- The average score for the expert indicator of **freedom of peaceful assembly and association** among the 27 EU Member States is 0.75 (<a href=""#R1F52"">Figure 54</a>). Country-level scores range from 0.90 in Denmark to 0.58 in Hungary. 
- In 26 Member States, the majority of respondents agree that people can **freely participate in peaceful protests and demonstrations without fear of reprisal** (<a href=""#R1F55"">Figure 57</a>), with the exception of Hungary (45.7%). 

### Freedom of opinion and expression

- The average score for the expert indicator of **freedom of opinion and expression** among the 27 EU Member States is 0.70 (<a href=""#R1F57"">Figure 58</a>). Country-level scores range from 0.90 in Finland to 0.41 in Hungary.
- In 19 Member States, the majority of respondents agree the **media can freely express opinions against government officials, policies, and actions without fear of retaliation** (<a href=""#R1F58"">Figure 59</a>). While in 13 Member States, the majority of respondents agree the **media is able to expose cases of corruption by high-ranking government officers without fear of retaliation** (<a href=""#R1F59"">Figure 60</a>). Perceptions of media freedoms are highest in Denmark, Finland, and Portugal, and lowest in Greece and Hungary. 
- In 26 Member States (the exception being Hungary), the majority of respondents agree that **people can express opinions against the government** (<a href=""#R1F62"">Figure 63</a>) and that **political parties can express opinions against government policies and actions** (<a href=""#R1F61"">Figure 62</a>). In 21 Member States, the majority of respondents agree that **civil society organizations can express opinions against government policies and actions** (<a href=""#R1F60"">Figure 61</a>). Perceptions in Hungary  were significantly below the EU average regarding individuals', political parties', and CSOs' ability to freely express opinions against the government.

### Right to property

- The average score for the expert indicator of **right to property** among the 27 EU Member States is 0.66 (<a href=""#R1F63"">Figure 64</a>). Country-level scores range from 0.82 in Sweden to 0.53 in Bulgaria.

### Right to asylum

- The average score for the expert indicator of **right to asylum** among the 27 EU Member States is 0.69 (<a href=""#R1F64"">Figure 65</a>). Country-level scores range from 0.80 in Czechia to 0.50 in Hungary.

### Equality before the law

- The average score for the expert indicator of **equality before the law** across the 27 EU Member States is 0.71 (<a href=""#R1F65"">Figure 66</a>). Country-level scores range from 0.88 in Estonia to 0.59 in Poland, Croatia, and Hungary.
- In 22 Member States, over 20% of respondents reported **experiencing some form of discrimination or harassment in the last 12 months** (<a href=""#R1F66"">Figure 67</a>). The **primary grounds for experiencing discrimination** were age and political opinion (<a href=""#R1F67"">Figure 68</a>), while the **primary situations for experiencing discrimination** were public transport or public place, social media, and work related (<a href=""#R1F68"">Figure 69</a>).
- In only 6 Member States do the majority of respondents agree that **equality between women and men is effectively guaranteed in all areas of public and private life, including employment, work, and pay** (<a href=""#R1F69"">Figure 70</a>).

### Workers' rights

- The average score for the expert indicator of **workers’ rights** among the 27 EU Member States is 0.67 (<a href=""#R1F70"">Figure 71</a>). Country-level scores range from 0.85  in Sweden to 0.50 in Greece.
- In 26 Member States, the majority of respondents agree that **workers can freely form labor unions and bargain for their rights with their employers** (<a href=""#R1F71"">Figure 72</a>), compared to only 36.6% of respondents in Hungary.  
- In 14 Member States, the majority of respondents agree that **consumer rights are effectively protected**, including protection from fraudulent practices and defective or dangerous products, and the right to redress if something goes wrong (<a href=""#R1F72"">Figure 73</a>).
- In 14 Member States, the majority of respondents agree that **working conditions are good, including working time, work organization, health and safety at work, employee representation, and relations with the employer** (<a href=""#R1F73"">Figure 74</a>), with figures ranging from 78.0% in Denmark to 26.5% in Hungary.

### Right to vote and to stand as a candidate at elections

- The average score for the expert indicator of **right to vote and to stand as a candidate at elections** among the 27 EU Member States is 0.79 (<a href=""#R1F74"">Figure 75</a>). Country-level scores range from 0.91 in Finland, Czechia, and Denmark to 0.54 in Hungary.
- In 25 Member States, over two-thirds of respondents agree that **people can vote freely without feeling harassed or pressured** (<a href=""#R1F75"">Figure 76</a>). The highest perceptions are found in Luxembourg (91.8%), while Hungary (47.4%) and Cyprus (55.4%) have a comparatively low perception of the freedom to vote without harassment or pressure.

### Right of access to documents

- The average score for the expert indicator of **right of access to documents** among the 27 EU Member States is 0.67 (<a href=""#R1F76"">Figure 7</a>). Country-level scores range from 0.83 in Sweden to 0.52 in Romania.
- In 14 Member States, the majority of respondents agree that **local authorities provide people with information about their rights** (<a href=""#R1F77"">Figure 78</a>), while in 9 EU countries, most respondents believe that **local authorities provide information in a simple, easy-to-read way** (<a href=""#R1F78"">Figure 79</a>). 
- In 21 Member States, the majority of respondents agree that **local authorities make information easy to find online**, yet only in 1 Member State, Poland, do the majority of people agree that this **information is easy to find without using the internet, such as using leaflets or posters** (<a href=""#R1F79"">Figure 80</a>). 
- Fewer than half of respondents in every country surveyed (data was not collected in Ireland for these questions) believe it is likely that **government agencies would grant information requests related to copies of government contracts or to detailed budget figures of government agencies** (<a href=""#R1F80"">Figure 81</a>). In most Member States, people tend to agree it is easier  to access budget figures than government contracts.

### Right to petition

- The average score for the expert indicator of **right to petition** across the 27 EU Member States is 0.80 (<a href=""#R1F81"">Figure 82</a>). Country-level scores range from 0.94 in Finland to 0.62 in Hungary. 
- In 25 Member States, the majority of respondents agree that **people in their neighborhood can join others and present their concerns to local government officials** (<a href=""#R1F82"">Figure 83</a>). Perceptions that people can present their concerns to local government officials are comparatively low in Cyprus (39.5%) and Slovenia (49.0%).
- In 21 Member States, at least half of respondents agree that **people can get together with others to present their concerns to members of Parliament/Congress** (<a href=""#R1F82"">Figure 83</a>), with figures ranging from 77.5% in Finland to 33.0% in Belgium. 
- In every Member State except Slovenia, more people agree that they can present their concerns to local government officials rather than to members of Parliament/Congress (<a href=""#R1F82"">Figure 83</a>).

### Right of movement and of residence

- The average score for the expert indicator of **right to movement and of residence** among the 27 EU Member States EU is 0.85 (<a href=""#R1F83"">Figure 84</a>). All 27 EU Member States have country-level scores above 0.70. Country-level scores range from 0.95 in Finland to 0.74 in Bulgaria.

### Due process of law

- The average score for the expert indicator of **respect for the due process of law** among the 27 EU Member States is 0.63 (<a href=""#R1F84"">Figure 85</a>). Country-level scores range from 0.75 in Finland to 0.52 in Bulgaria.
- In 26 Member States (Slovakia is the exception, with 49.5%), the majority of respondents agree that the **basic rights of suspects are respected by the police** (<a href=""#R1F85"">Figure 86</a>), and in 20 Member States, the majority of respondents agree that **members of the police do not use excessive or unnecessary force** (<a href=""#R1F86"">Figure 87</a>). 
- In 13 Member States, the majority of respondents agree that **public defenders do everything they can to defend poor people that are accused of committing a crime** (<a href=""#R1F87"">Figure 88</a>), figures range from 61.9% in Spain to 28.9% in Slovenia.
- In 15 Member States, the majority of respondents are confident that **the criminal justice system allows equal access to a fair trial** (<a href=""#R1F88"">Figure 89</a>), and in 17 Member States, the majority of respondents are confident that **the criminal justice system treats those accused of crime as 'innocent until proven guilty'** (<a href=""#R1F89"">Figure 90</a>). Perceptions in Slovakia were comparatively low regarding equal access to a fair trial (26.7%) and respect for the presumption of innocence (28.0%).",248,
250,sub_chapter,## Prohibition of torture and inhuman treatment,248,
251,html,"
",250,
252,accordion_viz,"
                        <span id=""R1F49"">Figure 51</span> Prohibition of torture and inhuman treatment
                        ",250,expert
,accordion_viz_category,Expert's Scorecard,252,
253,accordion_viz_description,"This indicator measures whether people are free from torture, cruel, and unusual punishment, or any other degrading treatment. Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",252,
254,accordion_viz_image,R1F49.svg,252,
255,accordion_viz_note,Data is not available for some regions due to a low number of expert responses.,252,
256,sub_chapter,## Prohibition of slavery and forced labor,248,
257,html,"
",256,
258,accordion_viz,"
                        <span id=""R1F50"">Figure 52</span> Prohibition of slavery and forced labor
                        ",256,expert
,accordion_viz_category,Expert's Scorecard,258,
259,accordion_viz_description,"This indicator assesses whether all people are free from any form of slavery, servitude, or forced labor. Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",258,
260,accordion_viz_image,R1F50.svg,258,
261,accordion_viz_note,Data is not available for some regions due to a low number of expert responses.,258,
262,sub_chapter,"## Freedom of thought, conscience, and religion",248,
263,html,"
",262,
264,accordion_viz,"
                        <span id=""R1F51"">Figure 53</span> Freedom of thought, conscience, and religion
                        ",262,expert
,accordion_viz_category,Expert's Scorecard,264,
265,accordion_viz_description,"This indicator captures the right of people to hold, adopt, and change their religious beliefs and practice their religion freely.  Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",264,
266,accordion_viz_image,R1F51.svg,264,
267,accordion_viz_note,Data is not available for some regions due to a low number of expert responses.,264,
268,sub_chapter,## Freedom of assembly and association,248,
269,html,"
",268,
270,accordion_viz,"
                        <span id=""R1F52"">Figure 54</span> Freedom of assembly and association
                        ",268,expert
,accordion_viz_category,Expert's Scorecard,270,
271,accordion_viz_description,"This indicator examines the right of all people to organize, debate, and demonstrate collectively, as well as the right to assemble and form associations without unjustified governmental obstacles or arbitrary interference by security forces or other powers. Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",270,
272,accordion_viz_image,R1F52.svg,270,
273,accordion_viz_note,Data is not available for some regions due to a low number of expert responses.,270,
274,accordion_viz,"
                        <span id=""R1F53"">Figure 55</span> Freedom to join political organizations
                        ",268,people
,accordion_viz_category,People's Voices,274,
275,accordion_viz_description,Percentage of respondents who agree that people can freely join any unforbidden political organization they want.,274,
276,accordion_viz_image,R1F53.svg,274,
277,accordion_viz_note,,274,
278,accordion_viz,"
                        <span id=""R1F54"">Figure 56</span> Freedom to attend community meetings
                        ",268,people
,accordion_viz_category,People's Voices,278,
279,accordion_viz_description,Percentage of respondents who agree that people can freely attend community meetings.,278,
280,accordion_viz_image,R1F54.svg,278,
281,accordion_viz_note,,278,
282,accordion_viz,"
                        <span id=""R1F55"">Figure 57</span> Freedom to participate in peaceful protests
                        ",268,people
,accordion_viz_category,People's Voices,282,
283,accordion_viz_description,Percentage of respondents who agree that people can freely participate in peaceful protests and demonstrations without fear of reprisal.,282,
284,accordion_viz_image,R1F55.svg,282,
285,accordion_viz_note,,282,
286,sub_chapter,## Freedom of opinion and expression,248,
287,html,"
",286,
288,accordion_viz,"
                        <span id=""R1F57"">Figure 58</span> Freedom of opinion and expression
                        ",286,expert
,accordion_viz_category,Expert's Scorecard,288,
289,accordion_viz_description,"This indicator evaluates the right of all people to express their opinions without censorship, including the media, civil society organizations, and political opposition.  Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",288,
290,accordion_viz_image,R1F57.svg,288,
291,accordion_viz_note,Data is not available for some regions due to a low number of expert responses.,288,
292,accordion_viz,"
                        <span id=""R1F58"">Figure 59</span> Freedom of the media to criticize government policies
                        ",286,people
,accordion_viz_category,People's Voices,292,
293,accordion_viz_description,"Percentage of respondents who agree that the media can freely express opinions against government officials, policies, and actions without fear of retaliation.",292,
294,accordion_viz_image,R1F58.svg,292,
295,accordion_viz_note,,292,
296,accordion_viz,"
                        <span id=""R1F59"">Figure 60</span> Freedom of media to expose cases of corruption
                        ",286,people
,accordion_viz_category,People's Voices,296,
297,accordion_viz_description,Percentage of respondents who agree that the media can freely expose cases of corruption by high-ranking government officers without fear of retaliation.,296,
298,accordion_viz_image,R1F59.svg,296,
299,accordion_viz_note,,296,
300,accordion_viz,"
                        <span id=""R1F60"">Figure 61</span> Freedom of civil society organizations to criticize government policies
                        ",286,people
,accordion_viz_category,People's Voices,300,
301,accordion_viz_description,Percentage of respondents who agree that civil society organizations can freely express opinions against government policies and actions without fear of retaliation.,300,
302,accordion_viz_image,R1F60.svg,300,
303,accordion_viz_note,,300,
304,accordion_viz,"
                        <span id=""R1F61"">Figure 62</span> Political parties' freedom to express opposition to government policies
                        ",286,people
,accordion_viz_category,People's Voices,304,
305,accordion_viz_description,Percentage of respondents who agree that political parties can freely express opinions against government policies and actions without fear of retaliation.,304,
306,accordion_viz_image,R1F61.svg,304,
307,accordion_viz_note,,304,
308,accordion_viz,"
                        <span id=""R1F62"">Figure 63</span> Freedom to express opinions against the government
                        ",286,people
,accordion_viz_category,People's Voices,308,
309,accordion_viz_description,Percentage of respondents who agree that people can freely express opinions against the government.,308,
310,accordion_viz_image,R1F62.svg,308,
311,accordion_viz_note,,308,
312,sub_chapter,## Right to property,248,
313,html,"
",312,
314,accordion_viz,"
                        <span id=""R1F63"">Figure 64</span> Right to property
                        ",312,expert
,accordion_viz_category,Expert's Scorecard,314,
315,accordion_viz_description,"This indicator evaluates whether all people have the right to acquire, own, and dispose of property to the extent permitted by law and in alignment with other fundamental rights. It also examines whether expropriation and other proceedings with similar results are conducted legally and solely for public benefit. Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",314,
316,accordion_viz_image,R1F63.svg,314,
317,accordion_viz_note,Data is not available for some regions due to a low number of expert responses.,314,
318,sub_chapter,## Right to asylum,248,
319,html,"
",318,
320,accordion_viz,"
                        <span id=""R1F64"">Figure 65</span> Right to asylum
                        ",318,expert
,accordion_viz_category,Expert's Scorecard,320,
321,accordion_viz_description,"This indicator assesses whether refugees seeking asylum have access to public services and equitable economic opportunities. Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",320,
322,accordion_viz_image,R1F64.svg,320,
323,accordion_viz_note,Data is not available for some regions due to a low number of expert responses.,320,
324,sub_chapter,## Equality before the law,248,
325,html,"
",324,
326,accordion_viz,"
                        <span id=""R1F65"">Figure 66</span> Equality before the law
                        ",324,expert
,accordion_viz_category,Expert's Scorecard,326,
327,accordion_viz_description,"This indicator captures whether all people enjoy the same legal and political rights and access to public services. Additionally, it includes information on equality between women and men in both public and private life. Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",326,
328,accordion_viz_image,R1F65.svg,326,
329,accordion_viz_note,Data is not available for some regions due to a low number of expert responses.,326,
330,accordion_viz,"
                        <span id=""R1F66"">Figure 67</span> Experiences of discrimination
                        ",324,people
,accordion_viz_category,People's Voices,330,
331,accordion_viz_description,Percentage of respondents who reported experiencing discrimination or harassment during the past 12 months.,330,
332,accordion_viz_image,R1F66.svg,330,
333,accordion_viz_note,,330,
334,accordion_viz,"
                        <span id=""R1F67"">Figure 68</span> Primary reasons for experiencing discrimination
                        ",324,people
,accordion_viz_category,People's Voices,334,
335,accordion_viz_description,Main reason reported by respondents for which they have felt discriminated.,334,
336,accordion_viz_image,R1F67.svg,334,
337,accordion_viz_note,,334,
338,accordion_viz,"
                        <span id=""R1F68"">Figure 69</span> Primary situations for experiencing discrimination
                        ",324,people
,accordion_viz_category,People's Voices,338,
339,accordion_viz_description,Main situation in which respondents experienced discrimination.,338,
340,accordion_viz_image,R1F68.svg,338,
341,accordion_viz_note,,338,
