id,tipo de elemento,contenido (markdown),pertenece a ,settings
,accordion_viz_category,Expert's Scorecard,173,
174,accordion_viz_description,"This indicator examines whether the chief executive accepts the results of elections and refrains from discrediting electoral management bodies or supporting extra-constitutional means of transferring power. Results reflect the evaluation of experts across the 27 EU Member States at the national level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",173,
175,accordion_viz_image,R1F30.svg,173,
176,accordion_viz_note,,173,
177,accordion_viz,<span>Figure 35</span> Attacks on the electoral system and the electoral supervisory organs,171,people
,accordion_viz_category,People's Voices,177,
178,accordion_viz_description,Percentage of respondents who agree that top government officials of the national government attack or discredit the electoral system and the electoral supervisory organs.,177,
179,accordion_viz_image,R1F31.svg,177,
180,accordion_viz_note,,177,
181,accordion_viz,<span>Figure 36</span> Manipulation of electoral process,171,people
,accordion_viz_category,People's Voices,181,
182,accordion_viz_description,Percentage of respondents who agree that top government officials of the national government manipulate the election process to win power.,181,
183,accordion_viz_image,R1F32.svg,181,
184,accordion_viz_note,,181,
185,sub_chapter,## Government respect for civil liberties,113,
186,html,"
",185,
187,accordion_viz,<span>Figure 37</span> Government respect for civil liberties,185,expert
,accordion_viz_category,Expert's Scorecard,187,
188,accordion_viz_description,"This indicator evaluates the extent to which the chief executive's policies and actions recognize and enhance civil liberties. It focuses on restrictions on freedom of peaceful assembly and association, attacks on independent media and civil society organizations, and the strategic use of disinformation for political purposes. Results reflect the evaluation of experts across the 27 EU Member States at the national level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",187,
189,accordion_viz_image,R1F33.svg,187,
190,accordion_viz_note,,187,
191,accordion_viz,<span>Figure 38</span> Use of misinformation to shape public opinion,185,people
,accordion_viz_category,People's Voices,191,
192,accordion_viz_description,Percentage of respondents who agree that top government officials of the national government use misinformation to shape public opinion in their favor.,191,
193,accordion_viz_image,R1F34.svg,191,
194,accordion_viz_note,,191,
195,accordion_viz,<span>Figure 39</span> Government efforts to undermine the credibility of its critics,185,people
,accordion_viz_category,People's Voices,195,
196,accordion_viz_description,"Percentage of respondents who agree that top government officials of the national government deny criticisms and facts, and undermine the credibility of those presenting them.",195,
197,accordion_viz_image,R1F35.svg,195,
198,accordion_viz_note,,195,
199,accordion_viz,<span>Figure 40</span> Attacks on media and civil society,185,people
,accordion_viz_category,People's Voices,199,
200,accordion_viz_description,Percentage of respondents who agree that top government officials of the national government attack or discredit the media and civil society organizations that criticize them.,199,
201,accordion_viz_image,R1F36.svg,199,
202,accordion_viz_note,,199,
203,chapter,# Civic Participation,,
204,findings,"- The majority of people feel free to organize and take their concerns to local government officials in all but two EU countries: Slovenia and Cyprus. 
- Across the EU, people do not feel heard.  Most people say their local government fails to consider their views when making decisions. 
- In many cases, governments work in isolation. In 19 EU Member States, most people say the government fails to collaborate with civil society in policy design.  

### Civic participation

- The average score for the expert indicator of **civic participation** among the 27 EU Member States is 0.70 (Figure 41). Country-level scores range from 0.88 in Finland to 0.46 in Hungary.
- In all 27 Member States, fewer than half of the respondents agree that **the local government considers the views of people like them when making decisions** (Figure 49). While in 19 Member States, fewer than half agree **the government collaborates with civil society organizations in designing public policy** (Figure 46).  
- In only 6 Member States, the majority of respondents agree that **the local government provides effective ways to handle complaints against local government officials** (Figure 43), while in 10 Member States, most respondents agree **the local government provides ways to make complaints about public services** (Figure 42). 
- In 25 Member States, the majority of respondents agree that **people can get together with others and present their concerns to local government officials**, and in 21 Member States, at least half of respondents believe that **people can present their concerns to members of Parliament/Congress** (Figure 45). 
- In 19 Member States, at least 20% of respondents mentioned **engaging with civil society organizations in the last year by volunteering, engaging online or on social networks, or donating money** (Figure 52).",203,
205,sub_chapter,## Civic participation,203,
206,html,"
",205,
207,accordion_viz,<span>Figure 41</span> Civic participation,205,expert
,accordion_viz_category,Expert's Scorecard,207,
208,accordion_viz_description,"This indicator evaluates people’s perceptions and experiences related to their freedom to participate in public and political life. This includes the freedom of peaceful assembly and association, which allows citizens to organize and express their views collectively. It also covers freedom of the media, guarantees that the press can operate without censorship or retaliation, and the freedom of civil society organizations to operate and contribute to public discourse. In addition, this category assesses the freedom of expression of political opposition and whether all voices, including dissenting ones, can be heard. Lastly, it includes information on the right to petition, public consultations, and collaborations. Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",207,
209,accordion_viz_image,R1F37.svg,207,
210,accordion_viz_note,,207,
211,accordion_viz,<span>Figure 42</span> Existence of complaint mechanisms about public services,205,people
,accordion_viz_category,People's Voices,211,
212,accordion_viz_description,Percentage of respondents who agree that the local government provides effective ways to make complaints about public services.,211,
213,accordion_viz_image,R1F38.svg,211,
214,accordion_viz_note,,211,
215,accordion_viz,<span>Figure 43</span> Existence of complaint mechanisms against local government officials,205,people
,accordion_viz_category,People's Voices,215,
216,accordion_viz_description,Percentage of respondents who agree that the local government provides effective ways to handle complaints against local government officials.,215,
217,accordion_viz_image,R1F39.svg,215,
218,accordion_viz_note,,215,
219,accordion_viz,<span>Figure 44</span> Freedom to join political organizations,205,people
,accordion_viz_category,People's Voices,219,
220,accordion_viz_description,Percentage of respondents who agree that people can freely join any unforbidden political organization they want.,219,
221,accordion_viz_image,R1F40.svg,219,
222,accordion_viz_note,,219,
223,accordion_viz,<span>Figure 45</span> Freedom to present concerns to Parliament/Congress or local government officials,205,people
,accordion_viz_category,People's Voices,223,
224,accordion_viz_description,Percentage of respondents who agree that people in their neighborhood can get together with others and present their concerns to members of Parliament/Congress or local government officials.,223,
225,accordion_viz_image,R1F41.svg,223,
226,accordion_viz_note,,223,
227,accordion_viz,<span>Figure 46</span> Government collaboration with civil society,205,people
,accordion_viz_category,People's Voices,227,
228,accordion_viz_description,Percentage of respondents who agree that the government collaborates with civil society organizations in designing public policy.,227,
229,accordion_viz_image,R1F42.svg,227,
230,accordion_viz_note,,227,
231,accordion_viz,<span>Figure 47</span> Freedom to assemble and draw attention to an issue,205,people
,accordion_viz_category,People's Voices,231,
232,accordion_viz_description,Percentage of respondents who agree that people can freely join together with others to draw attention to an issue or sign a petition.,231,
233,accordion_viz_image,R1F43.svg,231,
234,accordion_viz_note,,231,
235,accordion_viz,<span>Figure 48</span> Freedom to attend community meetings,205,people
,accordion_viz_category,People's Voices,235,
236,accordion_viz_description,Percentage of respondents who agree that people can freely attend community meetings.,235,
237,accordion_viz_image,R1F44.svg,235,
238,accordion_viz_note,,235,
239,accordion_viz,<span>Figure 49</span> Inclusion of general public views in local government decisions,205,people
,accordion_viz_category,People's Voices,239,
240,accordion_viz_description,Percentage of respondents who agree that the local government considers the views of people like them when making decisions.,239,
241,accordion_viz_image,R1F45.svg,239,
242,accordion_viz_note,,239,
243,accordion_viz,<span>Figure 50</span> Engagement with civil society organizations,205,people
,accordion_viz_category,People's Voices,243,
244,accordion_viz_description,"Percentage of respondents who have engaged with civil society organizations by volunteering, engaging with them online or on social networks, or donating money during the past 12 months.",243,
245,accordion_viz_image,R1F48.svg,243,
246,accordion_viz_note,,243,
247,chapter,# Fundamental Rights,,
248,findings,"- According to experts, freedom of assembly and association and freedom of expression are generally strong in the EU, with the exception of Bulgaria and Hungary. Hungary is the only EU country where most people feel they cannot express opinions against government policies.
- At least one in five people face discrimination in 22 EU countries.
- Working conditions vary widely across the EU. In Denmark, more than three out of four people believe working conditions are good, compared to roughly one out of four in Hungary. Expert scores also vary, with Sweden scoring 0.85 and Greece scoring 0.50. 
- Refugees and asylum seekers face the greatest hurdles in Hungary, followed by Greece. 
- In only 6 Member States do the majority of respondents agree that equality between women and men is effectively guaranteed in all areas of public and private life, including employment, work, and pay.

### Prohibition of torture and inhuman treatment

- The average score for the expert indicator of **prohibition of torture and inhuman treatment** among the 27 EU Member States is 0.82 (Figure 53). Country-level scores range from 0.97 in Finland and Denmark to 0.63 in Bulgaria.

### Prohibition of slavery and forced labor

- The average score for the expert indicator of **prohibition of slavery and forced labor** among the 27 EU Member States is 0.74 (Figure 54). While Austria (0.92) and Denmark (0.90) have the highest scores, all 27 EU Member States have country-level scores above 0.50.

### Freedom of thought, conscience, and religion

- The average score for the expert indicator of **freedom of thought, conscience, and religion** among the 27 EU Member States is 0.80 (Figure 55). Country-level scores range from 0.91 in Austria and Estonia to 0.67 in Greece and Cyprus.

### Freedom of assembly and association

- The average score for the expert indicator of **freedom of peaceful assembly and association** among the 27 EU Member States is 0.75 (Figure 56). Country-level scores range from 0.90 in Denmark to 0.58 in Hungary. 
- In 26 Member States, the majority of respondents agree that people can **freely participate in peaceful protests and demonstrations without fear of reprisal** (Figure 59), with the exception of Hungary (45.7%). 
- Despite high perceptions that people can freely participate in protests and demonstrations, in 25 Member States, fewer than 20% of respondents **attended a legal demonstration or protest march during the past 12 months** (Figure 60). The exceptions are Spain (26.0%) and Germany (21.6%).

### Freedom of opinion and expression

- The average score for the expert indicator of **freedom of opinion and expression** among the 27 EU Member States is 0.70 (Figure 61). Country-level scores range from 0.90 in Finland to 0.41 in Hungary.
- In 19 Member States, the majority of respondents agree the **media can freely express opinions against government officials, policies, and actions without fear of retaliation** (Figure 62). While in 13 Member States, the majority of respondents agree the **media is able to expose cases of corruption by high-ranking government officers without fear of retaliation** (Figure 63). Perceptions of media freedoms are highest in Denmark, Finland, and Portugal, and lowest in Greece and Hungary. 
- In 26 Member States (the exception being Hungary), the majority of respondents agree that **people can express opinions against the government** (Figure 66) and that **political parties can express opinions against government policies and actions** (Figure 65). In 21 Member States, the majority of respondents agree that **civil society organizations can express opinions against government policies and actions** (Figure 64). Perceptions in Hungary  were significantly below the EU average regarding individuals', political parties', and CSOs' ability to freely express opinions against the government.

### Right to property

- The average score for the expert indicator of **right to property** among the 27 EU Member States is 0.66 (Figure 67). Country-level scores range from 0.82 in Sweden to 0.53 in Bulgaria.

### Right to asylum

- The average score for the expert indicator of **right to asylum** among the 27 EU Member States is 0.69 (Figure 68). Country-level scores range from 0.80 in Czechia to 0.50 in Hungary.

### Equality before the law

- The average score for the expert indicator of **equality before the law** across the 27 EU Member States is 0.71 (Figure 69). Country-level scores range from 0.88 in Estonia to 0.59 in Poland, Croatia, and Hungary.
- In 22 Member States, over 20% of respondents reported **experiencing some form of discrimination or harassment in the last 12 months** (Figure 70). The **primary grounds for experiencing discrimination** were age and political opinion (Figure 71), while the **primary situations for experiencing discrimination** were public transport or public place, social media, and work related (Figure 72).
- In only 6 Member States do the majority of respondents agree that **equality between women and men is effectively guaranteed in all areas of public and private life, including employment, work, and pay** (Figure 73).

### Workers' rights

- The average score for the expert indicator of **workers’ rights** among the 27 EU Member States is 0.67 (Figure 74). Country-level scores range from 0.85  in Sweden to 0.50 in Greece.
- In 26 Member States, the majority of respondents agree that **workers can freely form labor unions and bargain for their rights with their employers** (Figure 75), compared to only 36.6% of respondents in Hungary.  
- In 14 Member States, the majority of respondents agree that **consumer rights are effectively protected**, including protection from fraudulent practices and defective or dangerous products, and the right to redress if something goes wrong (Figure 76).
- In 14 Member States, the majority of respondents agree that **working conditions are good, including working time, work organization, health and safety at work, employee representation, and relations with the employer** (Figure 77), with figures ranging from 78.0% in Denmark to 26.5% in Hungary.

### Right to vote and to stand as a candidate at elections

- The average score for the expert indicator of **right to vote and to stand as a candidate at elections** among the 27 EU Member States is 0.79 (Figure 78). Country-level scores range from 0.91 in Finland, Czechia, and Denmark to 0.54 in Hungary.
- In 25 Member States, over two-thirds of respondents agree that **people can vote freely without feeling harassed or pressured** (Figure 79). The highest perceptions are found in Luxembourg (91.8%), while Hungary (47.4%) and Cyprus (55.4%) have a comparatively low perception of the freedom to vote without harassment or pressure.

### Right of access to documents

- The average score for the expert indicator of **right of access to documents** among the 27 EU Member States is 0.67 (Figure 80). Country-level scores range from 0.83 in Sweden to 0.52 in Romania.
- In 14 Member States, the majority of respondents agree that **local authorities provide people with information about their rights** (Figure 81), while in 9 EU countries, most respondents believe that **local authorities provide information in a simple, easy-to-read way** (Figure 82). 
- In 21 Member States, the majority of respondents agree that **local authorities make information easy to find online**, yet only in 1 Member State, Poland, do the majority of people agree that this **information is easy to find without using the internet, such as using leaflets or posters** (Figure 83). 
- Fewer than half of respondents in every country surveyed (data was not collected in Ireland for these questions) believe it is likely that **government agencies would grant information requests related to copies of government contracts or to detailed budget figures of government agencies** (Figure 84). In most Member States, people tend to agree it is easier  to access budget figures than government contracts.

### Right to petition

- The average score for the expert indicator of **right to petition** across the 27 EU Member States is 0.80 (Figure 85). Country-level scores range from 0.94 in Finland to 0.62 in Hungary. 
- In 25 Member States, the majority of respondents agree that **people in their neighborhood can join others and present their concerns to local government officials** (Figure 86). Perceptions that people can present their concerns to local government officials are comparatively low in Cyprus (39.5%) and Slovenia (49.0%).
- In 21 Member States, at least half of respondents agree that **people can get together with others to present their concerns to members of Parliament/Congress** (Figure 86), with figures ranging from 77.5% in Finland to 33.0% in Belgium. 
- In every Member State except Slovenia, more people agree that they can present their concerns to local government officials rather than to members of Parliament/Congress (Figure 86).

### Right of movement and of residence

- The average score for the expert indicator of **right to movement and of residence** among the 27 EU Member States EU is 0.85 (Figure 87). All 27 EU Member States have country-level scores above 0.70. Country-level scores range from 0.95 in Finland to 0.74 in Bulgaria.

### Due process of law

- The average score for the expert indicator of **respect for the due process of law** among the 27 EU Member States is 0.63 (Figure 88). Country-level scores range from 0.75 in Finland to 0.52 in Bulgaria.
- In 26 Member States (Slovakia is the exception, with 49.5%), the majority of respondents agree that the **basic rights of suspects are respected by the police** (Figure 89), and in 20 Member States, the majority of respondents agree that **members of the police do not use excessive or unnecessary force** (Figure 90). 
- In 13 Member States, the majority of respondents agree that **public defenders do everything they can to defend poor people that are accused of committing a crime** (Figure 91), figures range from 61.9% in Spain to 28.9% in Slovenia.
- In 15 Member States, the majority of respondents are confident that **the criminal justice system allows equal access to a fair trial** (Figure 92), and in 17 Member States, the majority of respondents are confident that **the criminal justice system treats those accused of crime as 'innocent until proven guilty'** (Figure 93). Perceptions in Slovakia were comparatively low regarding equal access to a fair trial (26.7%) and respect for the presumption of innocence (28.0%).",247,
249,sub_chapter,## Prohibition of torture and inhuman treatment,247,
250,html,"
",249,
251,accordion_viz,<span>Figure 51</span> Prohibition of torture and inhuman treatment,249,expert
,accordion_viz_category,Expert's Scorecard,251,
252,accordion_viz_description,"This indicator measures whether people are free from torture, cruel, and unusual punishment, or any other degrading treatment. Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",251,
253,accordion_viz_image,R1F49.svg,251,
254,accordion_viz_note,,251,
255,sub_chapter,## Prohibition of slavery and forced labor,247,
256,html,"
",255,
257,accordion_viz,<span>Figure 52</span> Prohibition of slavery and forced labor,255,expert
,accordion_viz_category,Expert's Scorecard,257,
258,accordion_viz_description,"This indicator assesses whether all people are free from any form of slavery, servitude, or forced labor. Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",257,
259,accordion_viz_image,R1F50.svg,257,
260,accordion_viz_note,,257,
261,sub_chapter,"## Freedom of thought, conscience, and religion",247,
262,html,"
",261,
263,accordion_viz,"<span>Figure 53</span> Freedom of thought, conscience, and religion",261,expert
,accordion_viz_category,Expert's Scorecard,263,
264,accordion_viz_description,"This indicator captures the right of people to hold, adopt, and change their religious beliefs and practice their religion freely.  Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",263,
265,accordion_viz_image,R1F51.svg,263,
266,accordion_viz_note,,263,
267,sub_chapter,## Freedom of assembly and association,247,
268,html,"
",267,
269,accordion_viz,<span>Figure 54</span> Freedom of assembly and association,267,expert
,accordion_viz_category,Expert's Scorecard,269,
270,accordion_viz_description,"This indicator examines the right of all people to organize, debate, and demonstrate collectively, as well as the right to assemble and form associations without unjustified governmental obstacles or arbitrary interference by security forces or other powers. Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",269,
271,accordion_viz_image,R1F52.svg,269,
272,accordion_viz_note,,269,
273,accordion_viz,<span>Figure 55</span> Freedom to join political organizations,267,people
,accordion_viz_category,People's Voices,273,
274,accordion_viz_description,Percentage of respondents who agree that people can freely join any unforbidden political organization they want.,273,
275,accordion_viz_image,R1F53.svg,273,
276,accordion_viz_note,,273,
277,accordion_viz,<span>Figure 56</span> Freedom to attend community meetings,267,people
,accordion_viz_category,People's Voices,277,
278,accordion_viz_description,Percentage of respondents who agree that people can freely attend community meetings.,277,
279,accordion_viz_image,R1F54.svg,277,
280,accordion_viz_note,,277,
281,accordion_viz,<span>Figure 57</span> Freedom to participate in peaceful protests,267,people
,accordion_viz_category,People's Voices,281,
282,accordion_viz_description,Percentage of respondents who agree that people can freely participate in peaceful protests and demonstrations without fear of reprisal.,281,
283,accordion_viz_image,R1F55.svg,281,
284,accordion_viz_note,,281,
285,sub_chapter,## Freedom of opinion and expression,247,
286,html,"
",285,
287,accordion_viz,<span>Figure 58</span> Freedom of opinion and expression,285,expert
,accordion_viz_category,Expert's Scorecard,287,
288,accordion_viz_description,"This indicator evaluates the right of all people to express their opinions without censorship, including the media, civil society organizations, and political opposition.  Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",287,
289,accordion_viz_image,R1F57.svg,287,
290,accordion_viz_note,,287,
291,accordion_viz,<span>Figure 59</span> Freedom of the media to criticize government policies,285,people
,accordion_viz_category,People's Voices,291,
292,accordion_viz_description,"Percentage of respondents who agree that the media can freely express opinions against government officials, policies, and actions without fear of retaliation.",291,
293,accordion_viz_image,R1F58.svg,291,
294,accordion_viz_note,,291,
295,accordion_viz,<span>Figure 60</span> Freedom of media to expose cases of corruption,285,people
,accordion_viz_category,People's Voices,295,
296,accordion_viz_description,Percentage of respondents who agree that the media can freely expose cases of corruption by high-ranking government officers without fear of retaliation.,295,
297,accordion_viz_image,R1F59.svg,295,
298,accordion_viz_note,,295,
299,accordion_viz,<span>Figure 61</span> Freedom of civil society organizations to criticize government policies,285,people
,accordion_viz_category,People's Voices,299,
300,accordion_viz_description,Percentage of respondents who agree that civil society organizations can freely express opinions against government policies and actions without fear of retaliation.,299,
301,accordion_viz_image,R1F60.svg,299,
302,accordion_viz_note,,299,
303,accordion_viz,<span>Figure 62</span> Political parties' freedom to express opposition to government policies,285,people
,accordion_viz_category,People's Voices,303,
304,accordion_viz_description,Percentage of respondents who agree that political parties can freely express opinions against government policies and actions without fear of retaliation.,303,
305,accordion_viz_image,R1F61.svg,303,
306,accordion_viz_note,,303,
307,accordion_viz,<span>Figure 63</span> Freedom to express opinions against the government,285,people
,accordion_viz_category,People's Voices,307,
308,accordion_viz_description,Percentage of respondents who agree that people can freely express opinions against the government.,307,
309,accordion_viz_image,R1F62.svg,307,
310,accordion_viz_note,,307,
311,sub_chapter,## Right to property,247,
312,html,"
",311,
313,accordion_viz,<span>Figure 64</span> Right to property,311,expert
,accordion_viz_category,Expert's Scorecard,313,
314,accordion_viz_description,"This indicator evaluates whether all people have the right to acquire, own, and dispose of property to the extent permitted by law and in alignment with other fundamental rights. It also examines whether expropriation and other proceedings with similar results are conducted legally and solely for public benefit. Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",313,
315,accordion_viz_image,R1F63.svg,313,
316,accordion_viz_note,,313,
317,sub_chapter,## Right to asylum,247,
318,html,"
",317,
319,accordion_viz,<span>Figure 65</span> Right to asylum,317,expert
,accordion_viz_category,Expert's Scorecard,319,
320,accordion_viz_description,"This indicator assesses whether refugees seeking asylum have access to public services and equitable economic opportunities. Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",319,
321,accordion_viz_image,R1F64.svg,319,
322,accordion_viz_note,,319,
323,sub_chapter,## Equality before the law,247,
324,html,"
",323,
325,accordion_viz,<span>Figure 66</span> Equality before the law,323,expert
,accordion_viz_category,Expert's Scorecard,325,
326,accordion_viz_description,"This indicator captures whether all people enjoy the same legal and political rights and access to public services. Additionally, it includes information on equality between women and men in both public and private life. Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",325,
327,accordion_viz_image,R1F65.svg,325,
328,accordion_viz_note,,325,
329,accordion_viz,<span>Figure 67</span> Experiences of discrimination,323,people
,accordion_viz_category,People's Voices,329,
330,accordion_viz_description,Percentage of respondents who reported experiencing discrimination or harassment during the past 12 months.,329,
331,accordion_viz_image,R1F66.svg,329,
332,accordion_viz_note,,329,
333,accordion_viz,<span>Figure 68</span> Primary reasons for experiencing discrimination,323,people
,accordion_viz_category,People's Voices,333,
334,accordion_viz_description,Main reason reported by respondents for which they have felt discriminated.,333,
335,accordion_viz_image,R1F67.svg,333,
336,accordion_viz_note,,333,
337,accordion_viz,<span>Figure 69</span> Primary situations for experiencing discrimination,323,people
,accordion_viz_category,People's Voices,337,
338,accordion_viz_description,Main situation in which respondents experienced discrimination.,337,
339,accordion_viz_image,R1F68.svg,337,
340,accordion_viz_note,,337,
341,accordion_viz,<span>Figure 70</span> Equality between women and men,323,people
,accordion_viz_category,People's Voices,341,
342,accordion_viz_description,"Percentage of respondents who agree that equality between women and men is effectively guaranteed in all areas of public and private life, including employment, work, and pay.",341,
343,accordion_viz_image,R1F69.svg,341,
344,accordion_viz_note,,341,
345,sub_chapter,## Workers' rights,247,
346,html,"
",345,
347,accordion_viz,<span>Figure 71</span> Workers' rights,345,expert
,accordion_viz_category,Expert's Scorecard,347,
348,accordion_viz_description,"This indicator examines the right of workers to information and consultation within the undertaking, the right to collective bargaining and action, access to job placement services and protection in the event of unjustified dismissal, and the prohibition of child labor. Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",347,
349,accordion_viz_image,R1F70.svg,347,
350,accordion_viz_note,,347,
351,accordion_viz,<span>Figure 72</span> Workers' freedom to form unions,345,people
,accordion_viz_category,People's Voices,351,
352,accordion_viz_description,Percentage of respondents who agree that workers can freely form labor unions and bargain for their rights with their employers.,351,
353,accordion_viz_image,R1F71.svg,351,
354,accordion_viz_note,,351,
355,accordion_viz,<span>Figure 73</span> Consumer rights,345,people
,accordion_viz_category,People's Voices,355,
356,accordion_viz_description,"Percentage of respondents who agree that consumer rights are effectively protected, including protection from fraudulent practices and defective or dangerous products, and the right to redress.",355,
357,accordion_viz_image,R1F72.svg,355,
358,accordion_viz_note,,355,
359,accordion_viz,<span>Figure 74</span> Working conditions,345,people
,accordion_viz_category,People's Voices,359,
360,accordion_viz_description,"Percentage of respondents who agree that working conditions are good, including working time, work organization, health and safety at work, employee representation, and relation with the employer.",359,
361,accordion_viz_image,R1F73.svg,359,
362,accordion_viz_note,,359,
363,sub_chapter,## Right to vote and to stand as a candidate at elections,247,
364,html,"
",363,
365,accordion_viz,<span>Figure 75</span> Right to vote and to stand as a candidate at elections,363,expert
,accordion_viz_category,Expert's Scorecard,365,
366,accordion_viz_description,"This indicator assesses whether all citizens have the right to participate in free and fair elections, as both voters and candidates. Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",365,
367,accordion_viz_image,R1F74.svg,365,
368,accordion_viz_note,,365,
369,accordion_viz,<span>Figure 76</span> Freedom to vote without harassment or pressure,363,people
,accordion_viz_category,People's Voices,369,
370,accordion_viz_description,Percentage of respondents who agree that people can vote freely without feeling harassed or pressured.,369,
371,accordion_viz_image,R1F75.svg,369,
372,accordion_viz_note,,369,
373,sub_chapter,## Right of access to documents,247,
374,html,"
",373,
375,accordion_viz,<span>Figure 77</span> Right of access to documents,373,expert
,accordion_viz_category,Expert's Scorecard,375,
376,accordion_viz_description,"This indicator evaluates public institutions’ proactive transparency measures and the accessibility of different types of public information. In addition, it includes information on the publicity of laws, and whether the right to request information is effectively guaranteed. Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",375,
377,accordion_viz_image,R1F76.svg,375,
378,accordion_viz_note,,375,
379,accordion_viz,<span>Figure 78</span> Access to information on people's rights,373,people
,accordion_viz_category,People's Voices,379,
380,accordion_viz_description,Percentage of respondents who agree that local authorities provide people with information about their rights.,379,
381,accordion_viz_image,R1F77.svg,379,
382,accordion_viz_note,,379,
383,accordion_viz,<span>Figure 79</span> Access to information in simple formats,373,people
,accordion_viz_category,People's Voices,383,
384,accordion_viz_description,"Percentage of respondents who agree that local authorities provide information for people in a simple, easy-to-read way.",383,
385,accordion_viz_image,R1F78.svg,383,
386,accordion_viz_note,,383,
387,accordion_viz,<span>Figure 80</span> Access to information through various formats,373,people
,accordion_viz_category,People's Voices,387,
388,accordion_viz_description,"Percentage of respondents who agree that local authorities make information easy to find online or without using the internet, such as using leaflets or posters.",387,
389,accordion_viz_image,R1F79.svg,387,
390,accordion_viz_note,,387,
391,accordion_viz,<span>Figure 81</span> Access to public information through requests,373,people
,accordion_viz_category,People's Voices,391,
392,accordion_viz_description,Percentage of respondents who believe it is likely or very likely that government agencies would grant information requests related to detailed budget figures of government agencies and copies of government contracts.,391,
393,accordion_viz_image,R1F80.svg,391,
394,accordion_viz_note,,391,
395,sub_chapter,## Right to petition,247,
396,html,"
",395,
397,accordion_viz,<span>Figure 82</span> Right to petition,395,expert
,accordion_viz_category,Expert's Scorecard,397,
398,accordion_viz_description,"This indicator measures the right of any person to petition public authorities, specifically members of Parliament/Congress and local authorities, to express their needs, concerns, and demands. Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",397,
399,accordion_viz_image,R1F81.svg,397,
400,accordion_viz_note,,397,
401,accordion_viz,<span>Figure 83</span> Freedom to present concerns to Parliament/Congress or local government officials,395,people
,accordion_viz_category,People's Voices,401,
402,accordion_viz_description,Percentage of respondents who agree that people in their neighborhood can get together with others and present their concerns to members of Parliament/Congress or local government officials.,401,
403,accordion_viz_image,R1F82.svg,401,
404,accordion_viz_note,,401,
405,sub_chapter,## Right of movement and of residence,247,
406,html,"
",405,
407,accordion_viz,<span>Figure 84</span> Right of movement and of residence,405,expert
,accordion_viz_category,Expert's Scorecard,407,
408,accordion_viz_description,"This indicator explores the ability of legal residents to move freely within a country’s territory, the right of citizens to travel outside their country, and the duration and proportionality of travel bans.   Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",407,
409,accordion_viz_image,R1F83.svg,407,
410,accordion_viz_note,,407,
411,sub_chapter,## Due process of law,247,
412,html,"
",411,
413,accordion_viz,<span>Figure 85</span> Due process of law,411,expert
,accordion_viz_category,Expert's Scorecard,413,
414,accordion_viz_description,"This indicator measures adherence to due process in criminal matters, including presumption of innocence, impartiality and non-discrimination, and respect for the rights of the accused, including legal assistance, the right of defense, and the right to an effective remedy and a fair trial. Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",413,
415,accordion_viz_image,R1F84.svg,413,
416,accordion_viz_note,,413,
