id,tipo de elemento,contenido (markdown),pertenece a ,settings
152,findings,"Outlined below are the findings for this section. First, we present the main findings for the chapter, emphasizing notable insights in the data. This is followed by summaries of individual indicators organized by topic.

- While experts in most EU countries say their justice systems conduct effective and impartial criminal investigations, these positive perceptions are not shared among respondents in Cyprus, Bulgaria and Greece. 
- Confidence in police conduct is high among respondents in most of the EU. In 26 Member States (Slovakia is the exception), most people say police respect the basic rights of suspects, and in 20 Member States, most people say the police do not use excessive or unnecessary force. 
However, the majority of respondents in 10 Member States doubt that authorities respect the presumption of innocence, and in 12 EU Member States, most people do not believe everyone has access to a fair trial.  Perceptions on both of these issues are especially low among Slovakian respondents.
- Across the EU, most respondents say that people living in poverty continue to face challenges related to public legal defense—in 14 Member States, fewer than half agree there is adequate public defense.",151,
153,sub_chapter,## Effective and impartial criminal investigation,151,
154,html,"- The average score for the expert indicator of **effective and impartial criminal investigation** among the 27 EU Member States is 0.60 (<a href=""#R2F30"">Figure 30</a>). Country-level scores range from 0.75 in Finland to 0.41 in Cyprus.
- In 26 Member States, the majority of respondents express having a lot or some **trust in the police**. Fewer than half of respondents in all 27 Member States believe that most or all **police officers are involved in corrupt practices** (<a href=""#R2F31"">Figure 31</a>). 
- Findings on public attitudes toward law enforcement indicate that levels of trust in the police tend to be inversely correlated with perceptions of corruption. For instance, in Finland, 91% of respondents have a lot or some trust in the police, while only 5.8% believe that most or all police officers engage in corrupt activities (<a href=""#R2F31"">Figure 31</a>). In contrast, Cypriots report lower levels of trust in the police (33.8%) and higher perceptions of corruption (33.3%).
- In 26 Member States, the majority of respondents agree that **the police perform serious and law-abiding investigations to find the perpetrators of a crime** (<a href=""#R2F32"">Figure 32</a>). However, in only 8 Member States do the majority of respondents agree that **the police investigate crimes in an independent manner, without any sort of pressure** (<a href=""#R2F33"">Figure 33</a>).",153,
155,accordion_viz,"
                        <span id=""R2F30"">Figure 30</span> Effective and impartial criminal investigation
                        ",153,expert
,accordion_viz_category,Expert's Scorecard,155,
156,accordion_viz_description,"This indicator measures whether the criminal justice system is effective and prompt in gathering evidence on reported crimes. It also examines whether criminal investigations are conducted without bias, corruption, or undue influence from the government. Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",155,
157,accordion_viz_image,R2F30.svg,155,
158,accordion_viz_note,Data is not available for some regions due to a low number of expert responses.,155,
159,accordion_viz,"
                        <span id=""R2F31"">Figure 31</span> Trust in the police and perceptions of corruption
                        ",153,people
,accordion_viz_category,People's Voices,159,
160,accordion_viz_description,Percentage of respondents who express a lot or some trust in the police and percentage of respondents who believe that most or all police officers are involved in corrupt practices.,159,
161,accordion_viz_image,R2F31.svg,159,
162,accordion_viz_note,,159,
163,accordion_viz,"
                        <span id=""R2F32"">Figure 32</span> Serious and law-abiding criminal investigations
                        ",153,people
,accordion_viz_category,People's Voices,163,
164,accordion_viz_description,Percentage of respondents who agree that police investigators perform serious and law-abiding investigations to find the perpetrators of a crime.,163,
165,accordion_viz_image,R2F32.svg,163,
166,accordion_viz_note,,163,
167,accordion_viz,"
                        <span id=""R2F33"">Figure 33</span> Independence of criminal investigations
                        ",153,people
,accordion_viz_category,People's Voices,167,
168,accordion_viz_description,Percentage of respondents who agree that police investigators investigate crimes in an independent manner and are not subject to any sort of pressure.,167,
169,accordion_viz_image,R2F33.svg,167,
170,accordion_viz_note,,167,
171,sub_chapter,## Effective and impartial prosecution and pre-trial proceedings,151,
172,html,"- The average score for the expert indicator of **effective and impartial prosecution and pre-trial proceedings** among the 27 EU Member States is 0.60 (<a href=""#R2F34"">Figure 34</a>). Country-level scores range from 0.76 in Finland to 0.43 in Bulgaria.
- In 20 Member States, the majority of respondents express a lot or some **trust in prosecutors in charge of criminal investigations**, and in 26 Member States, fewer than half of respondents believe that most or all **prosecutors are involved in corrupt practices** (<a href=""#R2F35"">Figure 35</a>). Compared to other EU Member States, respondents in Bulgaria report the lowest levels of trust in prosecutors (31.2%) and the highest perception of corruption of prosecutors (60.0%).   
- In 12 Member States, the majority of respondents agree that **the criminal justice system is effective in bringing people who commit crimes to justice**. At the country level, the percentage of respondents who agree with this statement ranges from 67.9% in Finland to 23.4% in Slovakia (<a href=""#R2F37"">Figure 37</a>). In 8 Member States, at least half of respondents agree that **crimes are prosecuted in an independent manner**. At the country level, the percentage of respondents who agree with this statement ranges from 71.2% in Finland to 18.1% in Slovakia (<a href=""#R2F36"">Figure 36</a>).",171,
173,accordion_viz,"
                        <span id=""R2F34"">Figure 34</span> Effective and impartial prosecution and pre-trial proceedings
                        ",171,expert
,accordion_viz_category,Expert's Scorecard,173,
174,accordion_viz_description,"This indicator examines the effectiveness of the criminal justice system in bringing people who commit crimes to justice. This category assesses the timeliness and effectiveness  of criminal prosecution, determining whether cases are handled promptly and efficiently to deliver justice without unreasonable delay. Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",173,
175,accordion_viz_image,R2F34.svg,173,
176,accordion_viz_note,Data is not available for some regions due to a low number of expert responses.,173,
177,accordion_viz,"
                        <span id=""R2F35"">Figure 35</span> Trust in prosecutors and perceptions of corruption
                        ",171,people
,accordion_viz_category,People's Voices,177,
178,accordion_viz_description,Percentage of respondents who express a lot or some trust in prosecutors in charge of criminal investigations and percentage of respondents who believe that most or all prosecutors are involved in corrupt practices.,177,
179,accordion_viz_image,R2F35.svg,177,
180,accordion_viz_note,,177,
181,accordion_viz,"
                        <span id=""R2F36"">Figure 36</span> Independence of criminal prosecution
                        ",171,people
,accordion_viz_category,People's Voices,181,
182,accordion_viz_description,"Percentage of respondents who agree that crimes are prosecuted in an independent and committed manner, without any sort of pressure.",181,
183,accordion_viz_image,R2F36.svg,181,
184,accordion_viz_note,,181,
185,accordion_viz,"
                        <span id=""R2F37"">Figure 37</span> Effectiveness of criminal prosecution
                        ",171,people
,accordion_viz_category,People's Voices,185,
186,accordion_viz_description,Percentage of respondents who agree that the criminal justice system is effective in bringing people who commit crimes to justice.,185,
187,accordion_viz_image,R2F37.svg,185,
188,accordion_viz_note,,185,
189,sub_chapter,## Effective and impartial criminal adjudication,151,
190,html,"- The average score for the expert indicator of **effective and impartial criminal adjudication** among the 27 EU Member States is 0.63 (<a href=""#R2F38"">Figure 38</a>). Country-level scores range from 0.78 in Sweden to 0.48 in Greece.
- In 21 Member States, the majority of respondents express a lot or some **trust in judges and magistrates**, and in 26 Member States, fewer than half agree that most **judges and magistrates are involved in corrupt practices** (Bulgaria is the exception) (<a href=""#R2F39"">Figure 39</a>).",189,
191,accordion_viz,"
                        <span id=""R2F38"">Figure 38</span> Effective and impartial criminal adjudication
                        ",189,expert
,accordion_viz_category,Expert's Scorecard,191,
192,accordion_viz_description,"This indicator measures whether criminal court decisions are timely and unbiased by examining the impartiality and integrity of the adjudication process. Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",191,
193,accordion_viz_image,R2F38.svg,191,
194,accordion_viz_note,Data is not available for some regions due to a low number of expert responses.,191,
195,accordion_viz,"
                        <span id=""R2F39"">Figure 39</span> Trust in judges and magistrates and perceptions of corruption
                        ",189,people
,accordion_viz_category,People's Voices,195,
196,accordion_viz_description,Percentage of respondents who express a lot or some trust in judges and magistrates and percentage of respondents who believe that most or all judges and magistrates are involved in corrupt practices.,195,
197,accordion_viz_image,R2F39.svg,195,
198,accordion_viz_note,,195,
199,accordion_viz,"
                        <span id=""R2F40"">Figure 40</span> Efficiency of the criminal justice system
                        ",189,people
,accordion_viz_category,People's Voices,199,
200,accordion_viz_description,Percentage of respondents who agree that the criminal justice system deals with cases promptly and efficiently.,199,
201,accordion_viz_image,R2F40.svg,199,
202,accordion_viz_note,,199,
203,sub_chapter,## Alternative criminal justice mechanisms,151,
204,html,"- The average score for the expert indicator of **alternative criminal justice mechanisms** among all Member States\* is 0.52 (<a href=""#R2F41"">Figure 41</a>). Country-level scores range from 0.68 in Finland to 0.41 in Bulgaria. 

\*This finding on alternative criminal justice mechanisms covers 26 out of the 27 EU Member States; this data was not collected in Malta.",203,
205,accordion_viz,"
                        <span id=""R2F41"">Figure 41</span> Alternative criminal justice mechanisms
                        ",203,expert
,accordion_viz_category,Expert's Scorecard,205,
206,accordion_viz_description,"This indicator assesses the mechanisms that provide complementary and restorative approaches to resolving criminal matters, offering accessible and timely solutions outside criminal courts. This indicator examines the availability, accessibility, effectiveness, and impartiality of such mechanisms. Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",205,
207,accordion_viz_image,R2F41.svg,205,
208,accordion_viz_note,Data is not available for some regions due to a low number of expert responses.,205,
209,sub_chapter,## Victims' rights,151,
210,html,"- The average score for the expert indicator of **respect for victims’ rights** among all the Member States\* is 0.52 (<a href=""#R2F42"">Figure 42</a>). Country-level scores range from 0.70 in Luxembourg to 0.38 in Hungary.
- In 13 Member States, the majority of respondents agree that the **criminal justice system respects the rights of victims**, with country-level figures ranging from 70.6% of respondents in Denmark to 29.3% in Slovakia (<a href=""#R2F44"">Figure 44</a>).
- In 18 Member States, the majority of respondents agree that the **criminal justice system allows all victims of crime to seek justice regardless of who they are** (<a href=""#R2F45"">Figure 45</a>), while in 12 Member States, the majority of respondents agree the **justice system functions the same regardless of where people live** (<a href=""#R2F43"">Figure 43</a>).
- In just 6 Member States, the majority of respondents agree that the **criminal justice system provides victims of crime with the service and support they need** (<a href=""#R2F46"">Figure 46</a>).

\*The finding on victims’ rights covers 25 out of the 27 EU Member States; this data was not collected in Denmark and Malta.",209,
211,accordion_viz,"
                        <span id=""R2F42"">Figure 42</span> Victims' rights
                        ",209,expert
,accordion_viz_category,Expert's Scorecard,211,
212,accordion_viz_description,"This indicator measures whether victims of crime are treated respectfully by agents of the criminal justice system and whether they have access to justice and any required support throughout their legal process. Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",211,
213,accordion_viz_image,R2F42.svg,211,
214,accordion_viz_note,Data is not available for some regions due to a low number of expert responses.,211,
215,accordion_viz,"
                        <span id=""R2F43"">Figure 43</span> Equal functioning of the justice system regardless of where people live
                        ",209,people
,accordion_viz_category,People's Voices,215,
216,accordion_viz_description,Percentage of respondents who agree the justice system functions the same regardless of where they live.,215,
217,accordion_viz_image,R2F43.svg,215,
218,accordion_viz_note,,215,
219,accordion_viz,"
                        <span id=""R2F44"">Figure 44</span> Respect for the rights of victims
                        ",209,people
,accordion_viz_category,People's Voices,219,
220,accordion_viz_description,Percentage of respondents who agree that the criminal justice system respects the rights of victims.,219,
221,accordion_viz_image,R2F44.svg,219,
222,accordion_viz_note,,219,
223,accordion_viz,"
                        <span id=""R2F45"">Figure 45</span> Equal access to justice for all victims of crime
                        ",209,people
,accordion_viz_category,People's Voices,223,
224,accordion_viz_description,Percentage of respondents who agree that the criminal justice system allows all victims of crime to seek justice regardless of who they are.,223,
225,accordion_viz_image,R2F45.svg,223,
226,accordion_viz_note,,223,
227,accordion_viz,"
                        <span id=""R2F46"">Figure 46</span> Adequate attention and support for victims of crime
                        ",209,people
,accordion_viz_category,People's Voices,227,
228,accordion_viz_description,Percentage of respondents who agree that the criminal justice system provides victims of crime with the service and support they need.,227,
229,accordion_viz_image,R2F46.svg,227,
230,accordion_viz_note,,227,
231,sub_chapter,## Due process of law,151,
232,html,"- The average score for the expert indicator of the **due process of law** among the 27 EU Member States is 0.63 (<a href=""#R2F47"">Figure 47</a>). Country-level scores range from 0.75 in Finland to 0.52 in Bulgaria.
- In 17  Member States, at least half of respondents express a lot or some **trust in public defense attorneys**, and in all 27 Member States, fewer than half believe **public defense attorneys are involved in corrupt practices** (<a href=""#R2F48"">Figure 48</a>).
- In 13 Member States, the majority of respondents agree that **public defenders do everything they can to defend poor people who are accused of committing a crime** (<a href=""#R2F51"">Figure 51</a>). At the country level, the percentage of respondents that agree with this statement ranges from 61.9% in Spain to 28.9% in Slovenia.  
- In 26 Member States, the majority of respondents agree that the **basic rights of suspects are respected by the police**—with just below half (49.5%) of respondents agreeing the same Slovakia is the only Member State that does not meet this trend (<a href=""#R2F49"">Figure 49</a>). In 20 Member States, the majority of respondents agree that members of the **police do not use excessive or unnecessary force** (<a href=""#R2F50"">Figure 50</a>). 
- In 15 Member States, the majority of respondents are confident that the **criminal justice system allows equal access to a fair trial** (<a href=""#R2F52"">Figure 52</a>), and in 17 Member States, the majority of respondents are confident that **the criminal justice system treats those accused of a crime as 'innocent until proven guilty'** (<a href=""#R2F53"">Figure 53</a>). These perceptions are comparatively negative among Slovakian respondents, with just 26.7% reporting confidence in equal access to a fair trial and 28.0% reporting confidence in respect for the presumption of innocence.",231,
233,accordion_viz,"
                        <span id=""R2F47"">Figure 47</span> Due process of law
                        ",231,expert
,accordion_viz_category,Expert's Scorecard,233,
234,accordion_viz_description,"This indicator measures adherence to due process in criminal matters, including presumption of innocence, impartiality, and non-discrimination, as well as the respect for the rights of the accused, including legal assistance, the right of defense, and the right to an effective remedy and a fair trial. Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",233,
235,accordion_viz_image,R2F47.svg,233,
236,accordion_viz_note,Data is not available for some regions due to a low number of expert responses.,233,
237,accordion_viz,"
                        <span id=""R2F48"">Figure 48</span> Trust in public defense attorneys and perceptions of corruption
                        ",231,people
,accordion_viz_category,People's Voices,237,
238,accordion_viz_description,Percentage of respondents who express a lot or some trust in public defense attorneys and percentage of respondents who believe that most or all public defense attorneys are involved in corrupt practices.,237,
239,accordion_viz_image,R2F48.svg,237,
240,accordion_viz_note,,237,
241,accordion_viz,"
                        <span id=""R2F49"">Figure 49</span> Respect for suspects' basic rights
                        ",231,people
,accordion_viz_category,People's Voices,241,
242,accordion_viz_description,Percentage of respondents who agree that the basic rights of suspects are respected by the police.,241,
243,accordion_viz_image,R2F49.svg,241,
244,accordion_viz_note,,241,
245,accordion_viz,"
                        <span id=""R2F50"">Figure 50</span> Absence of excessive use of force by the police
                        ",231,people
,accordion_viz_category,People's Voices,245,
246,accordion_viz_description,Percentage of respondents who agree that members of the police do not use excessive or unnecessary force.,245,
247,accordion_viz_image,R2F50.svg,245,
248,accordion_viz_note,,245,
249,accordion_viz,"
                        <span id=""R2F51"">Figure 51</span> Public defense for poor people
                        ",231,people
,accordion_viz_category,People's Voices,249,
250,accordion_viz_description,Percentage of respondents who agree that public defenders do everything they can to defend poor people who are accused of committing a crime.,249,
251,accordion_viz_image,R2F51.svg,249,
252,accordion_viz_note,,249,
253,accordion_viz,"
                        <span id=""R2F52"">Figure 52</span> Equal access to fair trial
                        ",231,people
,accordion_viz_category,People's Voices,253,
254,accordion_viz_description,Percentage of respondents who agree that the criminal justice system allows all those accused of crimes to get a fair trial regardless of who they are.,253,
255,accordion_viz_image,R2F52.svg,253,
256,accordion_viz_note,,253,
257,accordion_viz,"
                        <span id=""R2F53"">Figure 53</span> Presumption of innocence
                        ",231,people
,accordion_viz_category,People's Voices,257,
258,accordion_viz_description,Percentage of respondents who agree that the criminal justice system treats those accused of a crime as 'innocent until proven guilty'.,257,
259,accordion_viz_image,R2F53.svg,257,
260,accordion_viz_note,,257,
261,sub_chapter,## Rights of persons deprived of liberty,151,
262,html,"- The average score for the expert indicator of respect for the **rights of persons deprived of liberty** among all the Member States\* is  0.66 (<a href=""#R2F54"">Figure 54</a>). Country-level scores range from 0.83 in Luxembourg to 0.43 in Greece.
- In 16 Members States, the majority of respondents agree that the **criminal justice system guarantees the safety and human rights of people deprived of their liberty**, with country-level figures ranging from 72.9% of respondents in Luxembourg to 29.9% in Slovakia (<a href=""#R2F55"">Figure 55</a>).

\*This finding on the rights of persons deprived of liberty covers 26 out of the 27 EU Member States; this data was not collected in Malta.",261,
263,accordion_viz,"
                        <span id=""R2F54"">Figure 54</span> Rights of persons deprived of liberty
                        ",261,expert
,accordion_viz_category,Expert's Scorecard,263,
264,accordion_viz_description,"This indicator measures the conditions of detention to determine if individuals, whether sentenced or in pre-trial detention, are treated with dignity and respect. Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",263,
265,accordion_viz_image,R2F54.svg,263,
266,accordion_viz_note,Data is not available for some regions due to a low number of expert responses.,263,
267,accordion_viz,"
                        <span id=""R2F55"">Figure 55</span> Respect for the rights of persons deprived of liberty
                        ",261,people
,accordion_viz_category,People's Voices,267,
268,accordion_viz_description,Percentage of respondents who agree that the criminal justice system guarantees the safety and human rights of people deprived of their liberty.,267,
269,accordion_viz_image,R2F55.svg,267,
270,accordion_viz_note,,267,
271,chapter,# Safety,,
272,findings,"Outlined below are the findings for this section. First, we present the main findings for the chapter, emphasizing notable insights in the data. This is followed by summaries of individual indicators organized by topic.

- People throughout the EU feel safe in their communities. In most EU  Member States, at least two-thirds of respondents **feel safe walking in their neighborhood at night**.  
- Women are less likely than men  to feel safe in every Member State except Poland.
- Most people across the EU trust the police to **solve community safety problems and to treat everyone with respect**. However, respondents in Ireland, Slovakia, Hungary, and Cyprus hold comparatively negative views.",271,
273,sub_chapter,## Perceptions of safety,271,
274,html,"- In 26 Member States, the majority of respondents feel safe walking in their neighborhood at night, with country-level figures ranging from 88.4% of respondents in Denmark to 47.7% in Italy (<a href=""#R2F56"">Figure 56</a>). However, **perceptions of safety among women** are lower than men  in every EU country, except Poland (Box 2).",273,
275,accordion_viz,"
                        <span id=""R2F56"">Figure 56</span> Perceptions of safety when walking in the neighborhood at night
                        ",273,people
,accordion_viz_category,People's Voices,275,
276,accordion_viz_description,Percentage of respondents who feel safe walking in their neighborhood at night.,275,
277,accordion_viz_image,R2F56.svg,275,
278,accordion_viz_note,,275,
279,sub_chapter,## Control of violence,271,
280,html,"- In 24 Member States, the majority of respondents agree that **the police resolve safety problems in their communities and treat all people with kindness and respect**, with country-level figures ranging from 93.4% of respondents in Finland to 42.1% in Cyprus (Figure <a href=""#R2F57"">Figure 57</a>).",279,
281,accordion_viz,"
                        <span id=""R2F57"">Figure 57</span> Police and community safety
                        ",279,people
,accordion_viz_category,People's Voices,281,
282,accordion_viz_description,Percentage of respondents who agree that the police resolve safety problems in their communities and treat all people with kindness and respect.,281,
283,accordion_viz_image,R2F57.svg,281,
284,accordion_viz_note,,281,
285,accordion_viz,"
                        <span id=""R2B2"">Box 2</span> Perceptions of safety when walking in the neighborhood at night, by sex
                        ",279,people
,accordion_viz_category,People's Voices,285,
286,accordion_viz_description,"Percentage of respondents who feel safe walking in their neighborhood at night, by sex.",285,
287,accordion_viz_image,R2B2.svg,285,
288,accordion_viz_note,,285,
