id,tipo de elemento,contenido (markdown),pertenece a ,settings
sec03_R2F38,accordion_viz,<span>Figure 38</span> Effective and impartial criminal adjudication,ch02_sec03,expert
,accordion_viz_category,Expert's Scorecard,sec03_R2F38,
sec03_R2F38_d,accordion_viz_description,"Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",sec03_R2F38,
sec03_R2F38_i,accordion_viz_image,R2F38.svg,sec03_R2F38,
sec03_R2F38_n,accordion_viz_note,,sec03_R2F38,
sec03_R2F39,accordion_viz,<span>Figure 39</span> Trust in judges and magistrates and perceptions of corruption,ch02_sec03,people
,accordion_viz_category,People's Voices,sec03_R2F39,
sec03_R2F39_d,accordion_viz_description,Percentage of respondents who express a lot or some trust in judges and magistrates and percentage of respondents who believe that most or all judges and magistrates are involved in corrupt practices,sec03_R2F39,
sec03_R2F39_i,accordion_viz_image,R2F39.svg,sec03_R2F39,
sec03_R2F39_n,accordion_viz_note,,sec03_R2F39,
sec03_R2F40,accordion_viz,<span>Figure 40</span> Efficiency of the criminal justice system,ch02_sec03,people
,accordion_viz_category,People's Voices,sec03_R2F40,
sec03_R2F40_d,accordion_viz_description,Percentage of respondents who agree that the criminal justice system deals with cases promptly and efficiently,sec03_R2F40,
sec03_R2F40_i,accordion_viz_image,R2F40.svg,sec03_R2F40,
sec03_R2F40_n,accordion_viz_note,,sec03_R2F40,
ch02_sec04,sub_chapter,## Alternative criminal justice mechanisms,ch02,
f_ch02_sec04,html,"This indicator assesses the mechanisms that provide complementary and restorative approaches to resolving criminal matters, offering accessible and timely solutions outside criminal courts.

- The average score for the expert indicator of **alternative criminal justice mechanisms** among all Member States* is 0.52 (Figure 41). Country-level scores range from 0.68 in Finland to 0.41 in Bulgaria.",ch02_sec04,
sec04_R2F41,accordion_viz,<span>Figure 41</span> Alternative criminal justice mechanisms,ch02_sec04,expert
,accordion_viz_category,Expert's Scorecard,sec04_R2F41,
sec04_R2F41_d,accordion_viz_description,"Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",sec04_R2F41,
sec04_R2F41_i,accordion_viz_image,R2F41.svg,sec04_R2F41,
sec04_R2F41_n,accordion_viz_note,,sec04_R2F41,
ch02_sec05,sub_chapter,## Victims' rights,ch02,
f_ch02_sec05,html,"This indicator measures whether victims of crime are treated respectfully by agents of the criminal justice system and whether they have access to justice and any required support throughout their legal process.

- The average score for the expert indicator of **respect for victims’ rights** among all the Member States* is 0.52 (Figure 42). Country-level scores range from 0.70 in Luxembourg to 0.38 in Hungary.
- In 13 Member States, the majority of respondents agree that the **criminal justice system respects the rights of victims**, with country-level figures ranging from 70.6% or respondents in Denmark to 29.3% in Slovakia (Figure 44).
- In 18 Member States, the majority of respondents agree that the **criminal justice system allows all victims of crime to seek justice regardless of who they are** (Figure 45), while in 12 Member States, the majority of respondents agree the **justice system functions the same regardless of where people live** (Figure 43).   
- In just 6 Member States, the majority of respondents agree that the **criminal justice system provides victims of crime with the service and support they need** (Figure 46).",ch02_sec05,
sec05_R2F42,accordion_viz,<span>Figure 42</span> Victims' rights,ch02_sec05,expert
,accordion_viz_category,Expert's Scorecard,sec05_R2F42,
sec05_R2F42_d,accordion_viz_description,"Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",sec05_R2F42,
sec05_R2F42_i,accordion_viz_image,R2F42.svg,sec05_R2F42,
sec05_R2F42_n,accordion_viz_note,,sec05_R2F42,
sec05_R2F43,accordion_viz,<span>Figure 43</span> Equal functioning of the justice system regardless of where people live,ch02_sec05,people
,accordion_viz_category,People's Voices,sec05_R2F43,
sec05_R2F43_d,accordion_viz_description,Percentage of respondents who agree the justice system functions the same regardless of where they live,sec05_R2F43,
sec05_R2F43_i,accordion_viz_image,R2F43.svg,sec05_R2F43,
sec05_R2F43_n,accordion_viz_note,,sec05_R2F43,
sec05_R2F44,accordion_viz,<span>Figure 44</span> Respect for the rights of victims,ch02_sec05,people
,accordion_viz_category,People's Voices,sec05_R2F44,
sec05_R2F44_d,accordion_viz_description,Percentage of respondents who agree that the criminal justice system respects the rights of victims,sec05_R2F44,
sec05_R2F44_i,accordion_viz_image,R2F44.svg,sec05_R2F44,
sec05_R2F44_n,accordion_viz_note,,sec05_R2F44,
sec05_R2F45,accordion_viz,<span>Figure 45</span> Equal access to justice for all victims of crime,ch02_sec05,people
,accordion_viz_category,People's Voices,sec05_R2F45,
sec05_R2F45_d,accordion_viz_description,Percentage of respondents who agree that the criminal justice system allows all victims of crime to seek justice regardless of who they are,sec05_R2F45,
sec05_R2F45_i,accordion_viz_image,R2F45.svg,sec05_R2F45,
sec05_R2F45_n,accordion_viz_note,,sec05_R2F45,
sec05_R2F46,accordion_viz,<span>Figure 46</span> Adequate attention and support for victims of crime,ch02_sec05,people
,accordion_viz_category,People's Voices,sec05_R2F46,
sec05_R2F46_d,accordion_viz_description,Percentage of respondents who agree that the criminal justice system provides victims of crime with the service and support they need,sec05_R2F46,
sec05_R2F46_i,accordion_viz_image,R2F46.svg,sec05_R2F46,
sec05_R2F46_n,accordion_viz_note,,sec05_R2F46,
ch02_sec06,sub_chapter,## Due process of law,ch02,
f_ch02_sec06,html,"This indicator measures adherence to due process in criminal matters, including presumption of innocence, impartiality, and non-discrimination, as well as the respect for the rights of the accused, including legal assistance, the right of defense, and the right to an effective remedy and a fair trial.

- The average score for the expert indicator of the **due process of law** among the 27 EU Member States is 0.63 (Figure 47). Country-level scores range from 0.75 in Finland to 0.52 in Bulgaria.
- In 17  Member States, at least half of respondents express a lot or some **trust in public defense attorneys**, and in all 27 Member States, fewer than half believe **public defense attorneys are involved in corrupt practices** (Figure 48).
- In 13 Member States, the majority of respondents agree that **public defenders do everything they can to defend poor people that are accused of committing a crime** (Figure 51). At the country level, the percentage of respondents that agree with this statement ranges from 61.9% to Spain to 28.9% in Slovenia.  
- In 26 Member States, the majority of respondents agree that the **basic rights of suspects are respected by the police** – with just below half (49.5%) of respondents agreeing the same Slovakia is the only Member State that does not meet this trend (Figure 49). In 20 Member States, the majority of respondents agree that members of the **police do not use excessive or unnecessary force** (Figure 50). 
- In 15 Member States, the majority of respondents are confident   that the **criminal justice system allows equal access to a fair trial** (Figure 52), and in 17 Member States, the majority of respondents are confident  that **the criminal justice system treats those accused of crime as 'innocent until proven guilty'** (Figure 53). These perceptions are comparatively negative among Slovakian respondents, with just 26.7% reporting confidence in equal access to a fair trial and 28.0% reporting confidence in respect for the presumption of innocence.",ch02_sec06,
sec06_R2F47,accordion_viz,<span>Figure 47</span> Due process of law,ch02_sec06,expert
,accordion_viz_category,Expert's Scorecard,sec06_R2F47,
sec06_R2F47_d,accordion_viz_description,"Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",sec06_R2F47,
sec06_R2F47_i,accordion_viz_image,R2F47.svg,sec06_R2F47,
sec06_R2F47_n,accordion_viz_note,,sec06_R2F47,
sec06_R2F48,accordion_viz,<span>Figure 48</span> Trust in public defense attorneys and perceptions of corruption,ch02_sec06,people
,accordion_viz_category,People's Voices,sec06_R2F48,
sec06_R2F48_d,accordion_viz_description,Percentage of respondents who express a lot or some trust in public defense attorneys and percentage of respondents who believe that most or all public defense attorneys are involved in corrupt practices,sec06_R2F48,
sec06_R2F48_i,accordion_viz_image,R2F48.svg,sec06_R2F48,
sec06_R2F48_n,accordion_viz_note,,sec06_R2F48,
sec06_R2F49,accordion_viz,<span>Figure 49</span> Respect for suspects' basic rights,ch02_sec06,people
,accordion_viz_category,People's Voices,sec06_R2F49,
sec06_R2F49_d,accordion_viz_description,Percentage of respondents who agree that the basic rights of suspects are respected by the police,sec06_R2F49,
sec06_R2F49_i,accordion_viz_image,R2F49.svg,sec06_R2F49,
sec06_R2F49_n,accordion_viz_note,,sec06_R2F49,
sec06_R2F50,accordion_viz,<span>Figure 50</span> Absence of excessive use of force by the police,ch02_sec06,people
,accordion_viz_category,People's Voices,sec06_R2F50,
sec06_R2F50_d,accordion_viz_description,Percentage of respondents who agree that people in their country have access to affordable legal assistance and representation when they face a legal problem,sec06_R2F50,
sec06_R2F50_i,accordion_viz_image,R2F50.svg,sec06_R2F50,
sec06_R2F50_n,accordion_viz_note,,sec06_R2F50,
sec06_R2F51,accordion_viz,<span>Figure 51</span> Public defense for poor people,ch02_sec06,people
,accordion_viz_category,People's Voices,sec06_R2F51,
sec06_R2F51_d,accordion_viz_description,Percentage of respondents who agree that public defenders do everything they can to defend poor people that are accused of committing a crime,sec06_R2F51,
sec06_R2F51_i,accordion_viz_image,R2F51.svg,sec06_R2F51,
sec06_R2F51_n,accordion_viz_note,,sec06_R2F51,
sec06_R2F52,accordion_viz,<span>Figure 52</span> Equal access to fair trial,ch02_sec06,people
,accordion_viz_category,People's Voices,sec06_R2F52,
sec06_R2F52_d,accordion_viz_description,Percentage of respondents who agree that the criminal justice system allows all those accused of crimes to get a fair trial regardless of who they are,sec06_R2F52,
sec06_R2F52_i,accordion_viz_image,R2F52.svg,sec06_R2F52,
sec06_R2F52_n,accordion_viz_note,,sec06_R2F52,
sec06_R2F53,accordion_viz,<span>Figure 53</span> Presumption of innocence,ch02_sec06,people
,accordion_viz_category,People's Voices,sec06_R2F53,
sec06_R2F53_d,accordion_viz_description,Percentage of respondents who agree that the criminal justice system treats those accused of crime as 'innocent until proven guilty',sec06_R2F53,
sec06_R2F53_i,accordion_viz_image,R2F53.svg,sec06_R2F53,
sec06_R2F53_n,accordion_viz_note,,sec06_R2F53,
ch02_sec07,sub_chapter,## Rights of persons deprived of liberty,ch02,
f_ch02_sec07,html,"This indicator measures the conditions of detention to determine if individuals, whether sentenced or in pretrial detention, are treated with dignity and respect.

- The average score for the expert indicator of respect for the **rights of persons deprived of liberty** among all the Member States*is  0.66 (Figure 54). Country-level scores range from 0.83 in Luxembourg to 0.43 in Greece.
- In 16 Members States, the majority of respondents agree that the **criminal justice system guarantees the safety and human rights of people deprived of their liberty**, with country-level figures ranging from 72.9% of respondents in Luxembourg to 29.9% in Slovakia (Figure 55).",ch02_sec07,
sec07_R2F54,accordion_viz,<span>Figure 54</span> Rights of persons deprived of liberty,ch02_sec07,expert
,accordion_viz_category,Expert's Scorecard,sec07_R2F54,
sec07_R2F54_d,accordion_viz_description,"Results reflect the evaluation of experts across the 27 EU Member States at the subnational level. The expert scorecard ranges from 0 to 1, where 1 signifies the highest possible score and 0 signifies the lowest possible score.",sec07_R2F54,
sec07_R2F54_i,accordion_viz_image,R2F54.svg,sec07_R2F54,
sec07_R2F54_n,accordion_viz_note,,sec07_R2F54,
sec07_R2F55,accordion_viz,<span>Figure 55</span> Respect for the rights of persons deprived of liberty,ch02_sec07,people
,accordion_viz_category,People's Voices,sec07_R2F55,
sec07_R2F55_d,accordion_viz_description,Percentage of respondents who agree that the criminal justice system guarantees the safety and human rights of people deprived of their liberty,sec07_R2F55,
sec07_R2F55_i,accordion_viz_image,R2F55.svg,sec07_R2F55,
sec07_R2F55_n,accordion_viz_note,,sec07_R2F55,
ch03,chapter,# Safety,,
ch03_f,findings,"- People throughout the EU feel safe in their communities. In most EU  Member States, at least two-thirds of respondents feel safe walking in their neighborhood at night.  
- Women are less likely than men  to feel safe in every Member State except Poland.
- Most people across the EU trust the police to solve community safety problems and to treat everyone with respect. However, respondents in Ireland, Slovakia, Hungary, and Cyprus hold comparatively negative views.",ch03,
ch03_sec01,sub_chapter,## Perceptions of safety,ch03,
f_ch03_sec01,html,"This indicator explores people’s sense of security and their subjective evaluation of their risk of becoming a victim of a crime. Understanding safety perceptions is crucial for identifying situations in which people feel the most vulnerable.

- In 26 Member States, the majority of respondents feel safe walking in their neighborhood at night, with country-level figures ranging from 88.4% of respondents in Denmark to 47.7% in Italy (Figure 56). However, **perceptions of safety among women** are lower than men  in every EU country, except Poland (Box 2).
- In 24 Member States, the majority of respondents agree that **the police resolve safety problems in their communities and treat all people with kindness and respect**, with country-level figures ranging from 93.4% of respondents in Finland to 42.1% in Cyprus (Figure 57).",ch03_sec01,
sec01_R2F56,accordion_viz,<span>Figure 56</span> Perceptions of safety when walking in the neighborhood at night,ch03_sec01,people
,accordion_viz_category,People's Voices,sec01_R2F56,
sec01_R2F56_d,accordion_viz_description,Percentage of respondents who feel safe walking in their neighborhood at night,sec01_R2F56,
sec01_R2F56_i,accordion_viz_image,R2F56.svg,sec01_R2F56,
sec01_R2F56_n,accordion_viz_note,,sec01_R2F56,
sec01_R2F57,accordion_viz,<span>Figure 57</span> Police and community safety,ch03_sec01,people
,accordion_viz_category,People's Voices,sec01_R2F57,
sec01_R2F57_d,accordion_viz_description,Percentage of respondents who agree that the police resolves safety problems in their communities and treat all people with kindness and respect,sec01_R2F57,
sec01_R2F57_i,accordion_viz_image,R2F57.svg,sec01_R2F57,
sec01_R2F57_n,accordion_viz_note,,sec01_R2F57,
ch03_sec02,sub_chapter,## Control of violence,ch03,
f_ch03_sec02,html,"This indicator captures the public’s  perceptions of the prevalence of different violent behaviors in their communities. It records whether people witnessed different types of violent acts. 

- In 26 Member States,* fewer than half of respondents witnessed street violence (Figure 58), violence against women (Figure 59), and racially motivated violence (Figure 60).",ch03_sec02,
sec02_R2F58,accordion_viz,<span>Figure 58</span> Witnessing of street violence,ch03_sec02,people
,accordion_viz_category,People's Voices,sec02_R2F58,
sec02_R2F58_d,accordion_viz_description,Percentage of respondents who have heard or know about street violence occurring around their home,sec02_R2F58,
sec02_R2F58_i,accordion_viz_image,R2F58.svg,sec02_R2F58,
sec02_R2F58_n,accordion_viz_note,,sec02_R2F58,
sec02_R2F59,accordion_viz,<span>Figure 59</span> Witnessing of violence against women,ch03_sec02,people
,accordion_viz_category,People's Voices,sec02_R2F59,
sec02_R2F59_d,accordion_viz_description,Percentage of respondents who have heard or know about violence against women occurring around their home,sec02_R2F59,
sec02_R2F59_i,accordion_viz_image,R2F59.svg,sec02_R2F59,
sec02_R2F59_n,accordion_viz_note,,sec02_R2F59,
sec02_R2F60,accordion_viz,<span>Figure 60</span> Witnessing of racially motivated violence,ch03_sec02,people
,accordion_viz_category,People's Voices,sec02_R2F60,
sec02_R2F60_d,accordion_viz_description,Percentage of respondents who have heard or know about racially motivated violence occurring around their home,sec02_R2F60,
sec02_R2F60_i,accordion_viz_image,R2F60.svg,sec02_R2F60,
sec02_R2F60_n,accordion_viz_note,,sec02_R2F60,
appendix,appendix,"### List of Country and Region Abbreviations

<div id=""abbreviations"">
<div class=""table-container"">    
    <table border=""1"">
        <thead>
            <tr>
                <th><i>Label</i></th>
                <th><i>Country</i></th>
            </tr>
        </thead>
        <tbody>
            <tr><td><b>AT</b></td><td>Austria</td></tr>
            <tr><td><b>BE</b></td><td>Belgium</td></tr>
            <tr><td><b>BG</b></td><td>Bulgaria</td></tr>
            <tr><td><b>CY</b></td><td>Cyprus</td></tr>
            <tr><td><b>CZ</b></td><td>Czechia</td></tr>
            <tr><td><b>DE</b></td><td>Germany</td></tr>
            <tr><td><b>DK</b></td><td>Denmark</td></tr>
            <tr><td><b>EE</b></td><td>Estonia</td></tr>
            <tr><td><b>EL</b></td><td>Greece</td></tr>
            <tr><td><b>ES</b></td><td>Spain</td></tr>
            <tr><td><b>FI</b></td><td>Finland</td></tr>
            <tr><td><b>FR</b></td><td>France</td></tr>
            <tr><td><b>HR</b></td><td>Croatia</td></tr>
            <tr><td><b>HU</b></td><td>Hungary</td></tr>
            <tr><td><b>IE</b></td><td>Ireland</td></tr>
            <tr><td><b>IT</b></td><td>Italy</td></tr>
            <tr><td><b>LT</b></td><td>Lithuania</td></tr>
            <tr><td><b>LU</b></td><td>Luxembourg</td></tr>
            <tr><td><b>LV</b></td><td>Latvia</td></tr>
            <tr><td><b>MT</b></td><td>Malta</td></tr>
            <tr><td><b>NL</b></td><td>Netherlands</td></tr>
            <tr><td><b>PL</b></td><td>Poland</td></tr>
            <tr><td><b>PT</b></td><td>Portugal</td></tr>
            <tr><td><b>RO</b></td><td>Romania</td></tr>
            <tr><td><b>SE</b></td><td>Sweden</td></tr>
            <tr><td><b>SI</b></td><td>Slovenia</td></tr>
            <tr><td><b>SK</b></td><td>Slovakia</td></tr>
        </tbody>
    </table>
</div>

<div class=""table-container"">
    <table border=""1"">
        <thead>
            <tr>
                <th><i>Label</i></th>
                <th><i>Region</i></th>
            </tr>
        </thead>
        <tbody>
                    <tr><td><b>AT1</b></td><td>East Austria</td></tr>
                    <tr><td><b>AT2</b></td><td>South Austria</td></tr>
                    <tr><td><b>AT3</b></td><td>West Austria</td></tr>
                    <tr><td><b>BE1</b></td><td>Brussels Region</td></tr>
                    <tr><td><b>BE2</b></td><td>Flemish Region</td></tr>
                    <tr><td><b>BE3</b></td><td>Walloon Region</td></tr>
                    <tr><td><b>BG3</b></td><td>North and South-East</td></tr>
                    <tr><td><b>BG4</b></td><td>South -West/-Central</td></tr>
                    <tr><td><b>CY0</b></td><td>Cyprus</td></tr>
                    <tr><td><b>CZ01</b></td><td>Prague</td></tr>
                    <tr><td><b>CZ020304</b></td><td>Western and Central Bohemia</td></tr>
                    <tr><td><b>CZ0506</b></td><td>North-East and South-East</td></tr>
                    <tr><td><b>CZ0708</b></td><td>Central Moravia and Silesia</td></tr>
                    <tr><td><b>DE1</b></td><td>Baden-Württemberg</td></tr>
                    <tr><td><b>DE2</b></td><td>Bavaria</td></tr>
                    <tr><td><b>DE3</b></td><td>Berlin</td></tr>
                    <tr><td><b>DE4</b></td><td>Brandenburg</td></tr>
                    <tr><td><b>DE5</b></td><td>Bremen</td></tr>
                    <tr><td><b>DE6</b></td><td>Hamburg</td></tr>
                    <tr><td><b>DE7</b></td><td>Hessen</td></tr>
                    <tr><td><b>DE8</b></td><td>Mecklenburg-Vorpommern</td></tr>
                    <tr><td><b>DE9</b></td><td>Lower Saxony</td></tr>
                    <tr><td><b>DEA</b></td><td>North Rhine-Westphalia</td></tr>
                    <tr><td><b>DEB</b></td><td>Rhineland-Palatinate</td></tr>
                    <tr><td><b>DEC</b></td><td>Saarland</td></tr>
                    <tr><td><b>DED</b></td><td>Saxony</td></tr>
                    <tr><td><b>DEE</b></td><td>Saxony-Anhalt</td></tr>
                    <tr><td><b>DEF</b></td><td>Schleswig-Holstein</td></tr>
                    <tr><td><b>DEG</b></td><td>Thuringia</td></tr>
                    <tr><td><b>DK01</b></td><td>Capital (region)</td></tr>
                    <tr><td><b>DK02</b></td><td>Zealand</td></tr>
                    <tr><td><b>DK03</b></td><td>South Denmark</td></tr>
                    <tr><td><b>DK04</b></td><td>Central Jutland</td></tr>
                    <tr><td><b>DK05</b></td><td>North Jutland</td></tr>
                    <tr><td><b>EE0</b></td><td>Estonia</td></tr>
                    <tr><td><b>EL3</b></td><td>Attica</td></tr>
                    <tr><td><b>EL4</b></td><td>Aegean Islands, Crete</td></tr>
                    <tr><td><b>EL5</b></td><td>North Greece</td></tr>
                    <tr><td><b>EL6</b></td><td>Central Greece</td></tr>
                    <tr><td><b>ES1</b></td><td>North-West</td></tr>
                    <tr><td><b>ES2</b></td><td>North-East</td></tr>
                    <tr><td><b>ES3</b></td><td>Madrid</td></tr>
                    <tr><td><b>ES4</b></td><td>Centre</td></tr>
                    <tr><td><b>ES5</b></td><td>East</td></tr>
                    <tr><td><b>ES6</b></td><td>South</td></tr>
                    <tr><td><b>ES7</b></td><td>Canary Islands</td></tr>
                    <tr><td><b>FI19</b></td><td>West Finland</td></tr>
                    <tr><td><b>FI1B</b></td><td>Helsinki-Uusimaa</td></tr>
                    <tr><td><b>FI1C20</b></td><td>South Finland and Åland</td></tr>
                    <tr><td><b>FI1D</b></td><td>North and East Finland</td></tr>
                    <tr><td><b>FR1</b></td><td>Île-de-France</td></tr>
                    <tr><td><b>FRB</b></td><td>Centre-Val de Loire</td></tr>
                    <tr><td><b>FRC</b></td><td>Burgundy-Franche-Comté</td></tr>
                    <tr><td><b>FRD</b></td><td>Normandy</td></tr>
                    <tr><td><b>FRE</b></td><td>Hauts-de-France</td></tr>
                    <tr><td><b>FRF</b></td><td>Grand Est</td></tr>
                    <tr><td><b>FRG</b></td><td>Loire Region</td></tr>
                    <tr><td><b>FRH</b></td><td>Brittany </td></tr>
                    <tr><td><b>FRI</b></td><td>New Aquitaine</td></tr>
                    <tr><td><b>FRJ</b></td><td>Occitania</td></tr>
                    <tr><td><b>FRK</b></td><td>Auvergne-Rhône-Alpes</td></tr>
                    <tr><td><b>FRL</b></td><td>PACA</td></tr>
                    <tr><td><b>FRM</b></td><td>Corsica </td></tr>
                    <tr><td><b>HR02</b></td><td>Pannonian Croatia</td></tr>
                    <tr><td><b>HR03</b></td><td>Adriatic Croatia</td></tr>
                    <tr><td><b>HR05</b></td><td>Zagreb</td></tr>
                    <tr><td><b>HR06</b></td><td>Northern Croatia</td></tr>
                    <tr><td><b>HU1</b></td><td>Central Hungary</td></tr>
                    <tr><td><b>HU2</b></td><td>Transdanubia</td></tr>
                    <tr><td><b>HU3</b></td><td>Great Plain and North</td></tr>
                    <tr><td><b>IE04</b></td><td>Northern and Western</td></tr>
                    <tr><td><b>IE05</b></td><td>Southern</td></tr>
                    <tr><td><b>IE06</b></td><td>Eastern and Midland</td></tr>
                    <tr><td><b>ITC</b></td><td>North-West</td></tr>
                    <tr><td><b>ITF</b></td><td>South</td></tr>
                    <tr><td><b>ITG</b></td><td>Islands</td></tr>
                    <tr><td><b>ITH</b></td><td>North-East</td></tr>
                    <tr><td><b>ITI</b></td><td>Centre</td></tr>
                    <tr><td><b>LT01</b></td><td>Capital Region</td></tr>
                    <tr><td><b>LT02</b></td><td>Central/Western Region</td></tr>
                    <tr><td><b>LU00</b></td><td>Luxembourg</td></tr>
                    <tr><td><b>LV00</b></td><td>Latvia</td></tr>
                    <tr><td><b>MT00</b></td><td>Malta</td></tr>
                    <tr><td><b>NL1</b></td><td>North Netherlands</td></tr>
                    <tr><td><b>NL2</b></td><td>East Netherlands</td></tr>
                    <tr><td><b>NL3</b></td><td>West Netherlands</td></tr>
                    <tr><td><b>NL4</b></td><td>South Netherlands</td></tr>
                    <tr><td><b>PL2</b></td><td>Southern</td></tr>
                    <tr><td><b>PL4</b></td><td>North-Western</td></tr>
                    <tr><td><b>PL5</b></td><td>South-Western</td></tr>
                    <tr><td><b>PL6</b></td><td>Northern</td></tr>
                    <tr><td><b>PL7</b></td><td>Central</td></tr>
                    <tr><td><b>PL8</b></td><td>Eastern</td></tr>
                    <tr><td><b>PL9</b></td><td>Mazowieckie</td></tr>
                    <tr><td><b>PT1</b></td><td>Continental Portugal</td></tr>
                    <tr><td><b>PT2</b></td><td>Azores</td></tr>
                    <tr><td><b>PT3</b></td><td>Madeira</td></tr>
                    <tr><td><b>RO1</b></td><td>Macroregion One</td></tr>
                    <tr><td><b>RO2</b></td><td>Macroregion Two</td></tr>
                    <tr><td><b>RO3</b></td><td>Macroregion Three</td></tr>
                    <tr><td><b>RO4</b></td><td>Macroregion Four</td></tr>
                    <tr><td><b>SE1</b></td><td>Eastern Sweden</td></tr>
                    <tr><td><b>SE2</b></td><td>Southern Sweden</td></tr>
                    <tr><td><b>SE3</b></td><td>Northern Sweden</td></tr>
                    <tr><td><b>SI03</b></td><td>East Slovenia</td></tr>
                    <tr><td><b>SI04</b></td><td>West Slovenia</td></tr>
                    <tr><td><b>SK01</b></td><td>Bratislava</td></tr>
                    <tr><td><b>SK02</b></td><td>West Slovakia</td></tr>
                    <tr><td><b>SK03</b></td><td>Central Slovakia</td></tr>
                    <tr><td><b>SK04</b></td><td>East Slovakia</td></tr>
        </tbody>
    </table>
</div>
</div>",,
